# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100

# Run progress: 13,19% complete, ETA 00:17:16
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,658 ms/op

# Run progress: 13,22% complete, ETA 00:17:16
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,691 ms/op

# Run progress: 13,26% complete, ETA 00:17:16
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,690 ms/op

# Run progress: 13,30% complete, ETA 00:17:16
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,761 ms/op

# Run progress: 13,33% complete, ETA 00:17:16
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,275 ms/op

# Run progress: 13,37% complete, ETA 00:17:16
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,640 ms/op

# Run progress: 13,41% complete, ETA 00:17:16
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 22,400 ms/op

# Run progress: 13,44% complete, ETA 00:17:16
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,139 ms/op

# Run progress: 13,48% complete, ETA 00:17:16
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,239 ms/op

# Run progress: 13,52% complete, ETA 00:17:16
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,433 ms/op

# Run progress: 13,56% complete, ETA 00:17:16
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,278 ms/op

# Run progress: 13,59% complete, ETA 00:17:15
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,880 ms/op

# Run progress: 13,63% complete, ETA 00:17:15
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,487 ms/op

# Run progress: 13,67% complete, ETA 00:17:15
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,221 ms/op

# Run progress: 13,70% complete, ETA 00:17:15
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,804 ms/op

# Run progress: 13,74% complete, ETA 00:17:15
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,772 ms/op

# Run progress: 13,78% complete, ETA 00:17:15
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,439 ms/op

# Run progress: 13,81% complete, ETA 00:17:15
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,415 ms/op

# Run progress: 13,85% complete, ETA 00:17:15
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,499 ms/op

# Run progress: 13,89% complete, ETA 00:17:14
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,246 ms/op

# Run progress: 13,93% complete, ETA 00:17:14
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 30,357 ms/op

# Run progress: 13,96% complete, ETA 00:17:14
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,280 ms/op

# Run progress: 14,00% complete, ETA 00:17:14
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,848 ms/op

# Run progress: 14,04% complete, ETA 00:17:14
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,103 ms/op

# Run progress: 14,07% complete, ETA 00:17:14
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 23,411 ms/op

# Run progress: 14,11% complete, ETA 00:17:13
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,710 ms/op

# Run progress: 14,15% complete, ETA 00:17:13
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,068 ms/op

# Run progress: 14,19% complete, ETA 00:17:13
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,121 ms/op

# Run progress: 14,22% complete, ETA 00:17:13
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,514 ms/op

# Run progress: 14,26% complete, ETA 00:17:13
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,306 ms/op

# Run progress: 14,30% complete, ETA 00:17:13
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,243 ms/op

# Run progress: 14,33% complete, ETA 00:17:12
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,737 ms/op

# Run progress: 14,37% complete, ETA 00:17:12
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,225 ms/op

# Run progress: 14,41% complete, ETA 00:17:12
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,095 ms/op

# Run progress: 14,44% complete, ETA 00:17:12
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,178 ms/op

# Run progress: 14,48% complete, ETA 00:17:12
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 29,756 ms/op

# Run progress: 14,52% complete, ETA 00:17:12
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,637 ms/op

# Run progress: 14,56% complete, ETA 00:17:11
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,297 ms/op

# Run progress: 14,59% complete, ETA 00:17:11
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,843 ms/op

# Run progress: 14,63% complete, ETA 00:17:11
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,748 ms/op

# Run progress: 14,67% complete, ETA 00:17:11
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,820 ms/op

# Run progress: 14,70% complete, ETA 00:17:11
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,847 ms/op

# Run progress: 14,74% complete, ETA 00:17:11
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,824 ms/op

# Run progress: 14,78% complete, ETA 00:17:11
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,687 ms/op


Result: 29,389 ±(99.9%) 1,322 ms/op [Average]
  Statistics: (min, avg, max) = (21,606, 29,389, 41,980), stdev = 3,899
  Confidence interval (99.9%): [28,067, 30,711]
  Samples, N = 100
        mean =     29,389 ±(99.9%) 1,322 ms/op
         min =     21,606 ms/op
  p( 0,0000) =     21,606 ms/op
  p(50,0000) =     28,356 ms/op
  p(90,0000) =     34,205 ms/op
  p(95,0000) =     35,702 ms/op
  p(99,0000) =     41,920 ms/op
  p(99,9000) =     41,980 ms/op
  p(99,9900) =     41,980 ms/op
  p(99,9990) =     41,980 ms/op
  p(99,9999) =     41,980 ms/op
         max =     41,980 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 14,81% complete, ETA 00:17:10
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 303,323 ms/op

# Run progress: 14,85% complete, ETA 00:17:13
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 182,787 ms/op

# Run progress: 14,89% complete, ETA 00:17:14
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 263,931 ms/op

# Run progress: 14,93% complete, ETA 00:17:16
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 260,590 ms/op

# Run progress: 14,96% complete, ETA 00:17:17
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 294,219 ms/op

# Run progress: 15,00% complete, ETA 00:17:19
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 166,113 ms/op

# Run progress: 15,04% complete, ETA 00:17:20
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 275,854 ms/op

# Run progress: 15,07% complete, ETA 00:17:22
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 207,611 ms/op

# Run progress: 15,11% complete, ETA 00:17:24
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 166,694 ms/op

# Run progress: 15,15% complete, ETA 00:17:25
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 148,478 ms/op

# Run progress: 15,19% complete, ETA 00:17:26
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,831 ms/op

# Run progress: 15,22% complete, ETA 00:17:27
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 323,125 ms/op

# Run progress: 15,26% complete, ETA 00:17:29
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 173,380 ms/op

# Run progress: 15,30% complete, ETA 00:17:30
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 144,501 ms/op

# Run progress: 15,33% complete, ETA 00:17:31
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,494 ms/op

# Run progress: 15,37% complete, ETA 00:17:32
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 306,118 ms/op

# Run progress: 15,41% complete, ETA 00:17:34
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 298,817 ms/op

# Run progress: 15,44% complete, ETA 00:17:36
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 283,129 ms/op

# Run progress: 15,48% complete, ETA 00:17:38
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 313,992 ms/op

# Run progress: 15,52% complete, ETA 00:17:39
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 298,098 ms/op

# Run progress: 15,56% complete, ETA 00:17:41
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,965 ms/op

# Run progress: 15,59% complete, ETA 00:17:42
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 294,726 ms/op

# Run progress: 15,63% complete, ETA 00:17:44
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 299,399 ms/op

# Run progress: 15,67% complete, ETA 00:17:45
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 277,757 ms/op

# Run progress: 15,70% complete, ETA 00:17:47
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,643 ms/op

# Run progress: 15,74% complete, ETA 00:17:49
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,881 ms/op

# Run progress: 15,78% complete, ETA 00:17:50
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,684 ms/op

# Run progress: 15,81% complete, ETA 00:17:51
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 147,816 ms/op

# Run progress: 15,85% complete, ETA 00:17:52
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,755 ms/op

# Run progress: 15,89% complete, ETA 00:17:54
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,699 ms/op

# Run progress: 15,93% complete, ETA 00:17:54
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 167,341 ms/op

# Run progress: 15,96% complete, ETA 00:17:55
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 253,730 ms/op

# Run progress: 16,00% complete, ETA 00:17:57
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 166,297 ms/op

# Run progress: 16,04% complete, ETA 00:17:58
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,227 ms/op

# Run progress: 16,07% complete, ETA 00:17:59
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 293,689 ms/op

# Run progress: 16,11% complete, ETA 00:18:01
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 308,517 ms/op

# Run progress: 16,15% complete, ETA 00:18:03
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 271,348 ms/op

# Run progress: 16,19% complete, ETA 00:18:04
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 154,142 ms/op

# Run progress: 16,22% complete, ETA 00:18:05
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 206,452 ms/op

# Run progress: 16,26% complete, ETA 00:18:06
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 283,045 ms/op

# Run progress: 16,30% complete, ETA 00:18:07
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,482 ms/op

# Run progress: 16,33% complete, ETA 00:18:08
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 167,752 ms/op

# Run progress: 16,37% complete, ETA 00:18:09
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 149,103 ms/op

# Run progress: 16,41% complete, ETA 00:18:10
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 151,527 ms/op

# Run progress: 16,44% complete, ETA 00:18:10
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 160,689 ms/op

# Run progress: 16,48% complete, ETA 00:18:11
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 148,055 ms/op

# Run progress: 16,52% complete, ETA 00:18:12
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 151,749 ms/op

# Run progress: 16,56% complete, ETA 00:18:13
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,499 ms/op

# Run progress: 16,59% complete, ETA 00:18:14
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 285,291 ms/op

# Run progress: 16,63% complete, ETA 00:18:15
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,479 ms/op

# Run progress: 16,67% complete, ETA 00:18:17
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 271,516 ms/op

# Run progress: 16,70% complete, ETA 00:18:18
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 146,842 ms/op

# Run progress: 16,74% complete, ETA 00:18:19
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 175,427 ms/op

# Run progress: 16,78% complete, ETA 00:18:19
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 303,051 ms/op

# Run progress: 16,81% complete, ETA 00:18:21
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,066 ms/op

# Run progress: 16,85% complete, ETA 00:18:22
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 259,135 ms/op

# Run progress: 16,89% complete, ETA 00:18:23
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,034 ms/op

# Run progress: 16,93% complete, ETA 00:18:25
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 314,095 ms/op

# Run progress: 16,96% complete, ETA 00:18:26
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 269,903 ms/op

# Run progress: 17,00% complete, ETA 00:18:27
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 303,832 ms/op

# Run progress: 17,04% complete, ETA 00:18:29
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,353 ms/op

# Run progress: 17,07% complete, ETA 00:18:29
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 148,593 ms/op

# Run progress: 17,11% complete, ETA 00:18:30
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 281,015 ms/op

# Run progress: 17,15% complete, ETA 00:18:31
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 164,576 ms/op

# Run progress: 17,19% complete, ETA 00:18:32
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 151,222 ms/op

# Run progress: 17,22% complete, ETA 00:18:32
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,572 ms/op

# Run progress: 17,26% complete, ETA 00:18:33
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 244,667 ms/op

# Run progress: 17,30% complete, ETA 00:18:34
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 304,854 ms/op

# Run progress: 17,33% complete, ETA 00:18:35
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 275,378 ms/op

# Run progress: 17,37% complete, ETA 00:18:37
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 284,308 ms/op

# Run progress: 17,41% complete, ETA 00:18:38
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 150,839 ms/op

# Run progress: 17,44% complete, ETA 00:18:38
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 295,957 ms/op

# Run progress: 17,48% complete, ETA 00:18:40
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,416 ms/op

# Run progress: 17,52% complete, ETA 00:18:40
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 262,508 ms/op

# Run progress: 17,56% complete, ETA 00:18:41
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 171,242 ms/op

# Run progress: 17,59% complete, ETA 00:18:42
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 291,318 ms/op

# Run progress: 17,63% complete, ETA 00:18:43
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,476 ms/op

# Run progress: 17,67% complete, ETA 00:18:44
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 292,940 ms/op

# Run progress: 17,70% complete, ETA 00:18:45
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,203 ms/op

# Run progress: 17,74% complete, ETA 00:18:46
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 206,042 ms/op

# Run progress: 17,78% complete, ETA 00:18:47
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 243,868 ms/op

# Run progress: 17,81% complete, ETA 00:18:48
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 143,327 ms/op

# Run progress: 17,85% complete, ETA 00:18:48
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 168,140 ms/op

# Run progress: 17,89% complete, ETA 00:18:49
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 275,212 ms/op

# Run progress: 17,93% complete, ETA 00:18:50
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 286,787 ms/op

# Run progress: 17,96% complete, ETA 00:18:51
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 169,598 ms/op

# Run progress: 18,00% complete, ETA 00:18:52
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,924 ms/op

# Run progress: 18,04% complete, ETA 00:18:52
# Fork: 88 of 100
