# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
# Warmup Iteration   2: 287,088 ms/op
# Warmup Iteration   3: 204,307 ms/op
# Warmup Iteration   4: 173,418 ms/op
# Warmup Iteration   5: 171,595 ms/op
# Warmup Iteration   6: 169,184 ms/op
# Warmup Iteration   7: 169,377 ms/op
# Warmup Iteration   8: 170,781 ms/op
# Warmup Iteration   9: 167,857 ms/op
# Warmup Iteration  10: 167,894 ms/op
Iteration   1: 167,808 ms/op
Iteration   2: 167,837 ms/op
Iteration   3: 168,075 ms/op
Iteration   4: 170,403 ms/op
Iteration   5: 168,365 ms/op
Iteration   6: 167,654 ms/op
Iteration   7: 168,843 ms/op
Iteration   8: 168,519 ms/op
Iteration   9: 169,854 ms/op
Iteration  10: 175,913 ms/op

# Run progress: 42,96% complete, ETA 00:07:38
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 459,464 ms/op
# Warmup Iteration   2: 240,926 ms/op
# Warmup Iteration   3: 189,736 ms/op
# Warmup Iteration   4: 175,952 ms/op
# Warmup Iteration   5: 170,228 ms/op
# Warmup Iteration   6: 172,377 ms/op
# Warmup Iteration   7: 170,993 ms/op
# Warmup Iteration   8: 170,108 ms/op
# Warmup Iteration   9: 169,818 ms/op
# Warmup Iteration  10: 171,685 ms/op
Iteration   1: 169,685 ms/op
Iteration   2: 169,832 ms/op
Iteration   3: 174,708 ms/op
Iteration   4: 171,128 ms/op
Iteration   5: 170,388 ms/op
Iteration   6: 169,495 ms/op
Iteration   7: 171,392 ms/op
Iteration   8: 169,493 ms/op
Iteration   9: 170,408 ms/op
Iteration  10: 168,380 ms/op

# Run progress: 43,70% complete, ETA 00:07:37
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 454,322 ms/op
# Warmup Iteration   2: 247,307 ms/op
# Warmup Iteration   3: 261,041 ms/op
# Warmup Iteration   4: 170,720 ms/op
# Warmup Iteration   5: 169,883 ms/op
# Warmup Iteration   6: 171,030 ms/op
# Warmup Iteration   7: 169,151 ms/op
# Warmup Iteration   8: 170,615 ms/op
# Warmup Iteration   9: 168,544 ms/op
# Warmup Iteration  10: 169,932 ms/op
Iteration   1: 168,763 ms/op
Iteration   2: 168,964 ms/op
Iteration   3: 169,777 ms/op
Iteration   4: 170,539 ms/op
Iteration   5: 170,049 ms/op
Iteration   6: 168,550 ms/op
Iteration   7: 170,046 ms/op
Iteration   8: 172,449 ms/op
Iteration   9: 168,638 ms/op
Iteration  10: 170,710 ms/op


Result: 170,244 ±(99.9%) 1,044 ms/op [Average]
  Statistics: (min, avg, max) = (166,548, 170,244, 195,180), stdev = 3,077
  Confidence interval (99.9%): [169,201, 171,288]
  Samples, N = 100
        mean =    170,244 ±(99.9%) 1,044 ms/op
         min =    166,548 ms/op
  p( 0,0000) =    166,548 ms/op
  p(50,0000) =    169,840 ms/op
  p(90,0000) =    172,437 ms/op
  p(95,0000) =    173,625 ms/op
  p(99,0000) =    194,988 ms/op
  p(99,9000) =    195,180 ms/op
  p(99,9900) =    195,180 ms/op
  p(99,9990) =    195,180 ms/op
  p(99,9999) =    195,180 ms/op
         max =    195,180 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 400000)

# Run progress: 44,44% complete, ETA 00:07:37
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 802,878 ms/op
# Warmup Iteration   2: 472,718 ms/op
# Warmup Iteration   3: 393,238 ms/op
# Warmup Iteration   4: 379,975 ms/op
# Warmup Iteration   5: 377,219 ms/op
# Warmup Iteration   6: 379,709 ms/op
# Warmup Iteration   7: 377,335 ms/op
# Warmup Iteration   8: 376,338 ms/op
# Warmup Iteration   9: 376,204 ms/op
# Warmup Iteration  10: 377,457 ms/op
Iteration   1: 372,697 ms/op
Iteration   2: 371,985 ms/op
Iteration   3: 374,198 ms/op
Iteration   4: 376,631 ms/op
Iteration   5: 374,508 ms/op
Iteration   6: 373,369 ms/op
Iteration   7: 380,042 ms/op
Iteration   8: 376,237 ms/op
Iteration   9: 381,169 ms/op
Iteration  10: 377,319 ms/op

# Run progress: 45,19% complete, ETA 00:07:44
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 788,002 ms/op
# Warmup Iteration   2: 430,000 ms/op
# Warmup Iteration   3: 397,174 ms/op
# Warmup Iteration   4: 383,270 ms/op
# Warmup Iteration   5: 377,490 ms/op
# Warmup Iteration   6: 381,314 ms/op
# Warmup Iteration   7: 384,911 ms/op
# Warmup Iteration   8: 379,352 ms/op
# Warmup Iteration   9: 379,879 ms/op
# Warmup Iteration  10: 376,321 ms/op
Iteration   1: 377,066 ms/op
Iteration   2: 377,531 ms/op
Iteration   3: 379,579 ms/op
Iteration   4: 376,760 ms/op
Iteration   5: 376,369 ms/op
Iteration   6: 376,792 ms/op
Iteration   7: 378,005 ms/op
Iteration   8: 380,017 ms/op
Iteration   9: 379,178 ms/op
Iteration  10: 385,318 ms/op

# Run progress: 45,93% complete, ETA 00:07:50
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 693,477 ms/op
# Warmup Iteration   2: 451,680 ms/op
# Warmup Iteration   3: 401,991 ms/op
# Warmup Iteration   4: 383,592 ms/op
# Warmup Iteration   5: 378,924 ms/op
# Warmup Iteration   6: 377,456 ms/op
# Warmup Iteration   7: 382,203 ms/op
# Warmup Iteration   8: 375,244 ms/op
# Warmup Iteration   9: 374,546 ms/op
# Warmup Iteration  10: 373,640 ms/op
Iteration   1: 378,066 ms/op
Iteration   2: 378,294 ms/op
Iteration   3: 377,296 ms/op
Iteration   4: 378,189 ms/op
Iteration   5: 378,781 ms/op
Iteration   6: 379,243 ms/op
Iteration   7: 378,826 ms/op
Iteration   8: 379,775 ms/op
Iteration   9: 379,576 ms/op
Iteration  10: 417,986 ms/op

# Run progress: 46,67% complete, ETA 00:07:56
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 806,601 ms/op
# Warmup Iteration   2: 470,804 ms/op
# Warmup Iteration   3: 416,957 ms/op
# Warmup Iteration   4: 386,348 ms/op
# Warmup Iteration   5: 385,754 ms/op
# Warmup Iteration   6: 382,018 ms/op
# Warmup Iteration   7: 385,688 ms/op
# Warmup Iteration   8: 380,312 ms/op
# Warmup Iteration   9: 380,994 ms/op
# Warmup Iteration  10: 385,782 ms/op
Iteration   1: 432,556 ms/op
Iteration   2: 383,195 ms/op
Iteration   3: 382,266 ms/op
Iteration   4: 381,864 ms/op
Iteration   5: 381,867 ms/op
Iteration   6: 382,133 ms/op
Iteration   7: 386,277 ms/op
Iteration   8: 384,303 ms/op
Iteration   9: 385,347 ms/op
Iteration  10: 388,501 ms/op

# Run progress: 47,41% complete, ETA 00:08:01
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1024,953 ms/op
# Warmup Iteration   2: 607,902 ms/op
# Warmup Iteration   3: 455,147 ms/op
# Warmup Iteration   4: 394,722 ms/op
# Warmup Iteration   5: 392,378 ms/op
# Warmup Iteration   6: 396,993 ms/op
# Warmup Iteration   7: 402,994 ms/op
# Warmup Iteration   8: 396,716 ms/op
# Warmup Iteration   9: 397,043 ms/op
# Warmup Iteration  10: 395,193 ms/op
Iteration   1: 373,160 ms/op
Iteration   2: 375,862 ms/op
Iteration   3: 379,233 ms/op
Iteration   4: 380,489 ms/op
Iteration   5: 379,946 ms/op
Iteration   6: 378,619 ms/op
Iteration   7: 380,953 ms/op
Iteration   8: 380,406 ms/op
Iteration   9: 381,433 ms/op
Iteration  10: 378,516 ms/op

# Run progress: 48,15% complete, ETA 00:08:06
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 722,089 ms/op
# Warmup Iteration   2: 465,338 ms/op
# Warmup Iteration   3: 391,467 ms/op
# Warmup Iteration   4: 376,396 ms/op
# Warmup Iteration   5: 374,053 ms/op
# Warmup Iteration   6: 375,002 ms/op
# Warmup Iteration   7: 389,783 ms/op
# Warmup Iteration   8: 373,664 ms/op
# Warmup Iteration   9: 373,176 ms/op
# Warmup Iteration  10: 373,437 ms/op
Iteration   1: 371,114 ms/op
Iteration   2: 374,305 ms/op
Iteration   3: 374,783 ms/op
Iteration   4: 376,144 ms/op
Iteration   5: 373,050 ms/op
Iteration   6: 373,159 ms/op
Iteration   7: 376,168 ms/op
Iteration   8: 372,499 ms/op
Iteration   9: 374,700 ms/op
Iteration  10: 379,823 ms/op

# Run progress: 48,89% complete, ETA 00:08:09
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 828,816 ms/op
# Warmup Iteration   2: 460,299 ms/op
# Warmup Iteration   3: 391,900 ms/op
# Warmup Iteration   4: 378,681 ms/op
# Warmup Iteration   5: 370,874 ms/op
# Warmup Iteration   6: 371,583 ms/op
# Warmup Iteration   7: 376,505 ms/op
# Warmup Iteration   8: 373,842 ms/op
# Warmup Iteration   9: 372,642 ms/op
# Warmup Iteration  10: 372,277 ms/op
Iteration   1: 370,456 ms/op
Iteration   2: 373,951 ms/op
Iteration   3: 370,072 ms/op
Iteration   4: 370,725 ms/op
Iteration   5: 371,157 ms/op
Iteration   6: 372,414 ms/op
Iteration   7: 370,525 ms/op
Iteration   8: 371,148 ms/op
Iteration   9: 375,792 ms/op
Iteration  10: 374,638 ms/op

# Run progress: 49,63% complete, ETA 00:08:11
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 851,055 ms/op
# Warmup Iteration   2: 445,233 ms/op
# Warmup Iteration   3: 399,890 ms/op
# Warmup Iteration   4: 381,424 ms/op
# Warmup Iteration   5: 378,577 ms/op
# Warmup Iteration   6: 378,976 ms/op
# Warmup Iteration   7: 381,742 ms/op
# Warmup Iteration   8: 378,603 ms/op
# Warmup Iteration   9: 377,259 ms/op
# Warmup Iteration  10: 378,528 ms/op
Iteration   1: 380,588 ms/op
Iteration   2: 380,028 ms/op
Iteration   3: 378,911 ms/op
Iteration   4: 381,770 ms/op
Iteration   5: 381,035 ms/op
Iteration   6: 380,186 ms/op
Iteration   7: 380,093 ms/op
Iteration   8: 381,507 ms/op
Iteration   9: 380,405 ms/op
Iteration  10: 380,445 ms/op

# Run progress: 50,37% complete, ETA 00:08:14
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 793,986 ms/op
# Warmup Iteration   2: 431,793 ms/op
# Warmup Iteration   3: 394,837 ms/op
# Warmup Iteration   4: 380,982 ms/op
# Warmup Iteration   5: 376,529 ms/op
# Warmup Iteration   6: 379,185 ms/op
# Warmup Iteration   7: 380,753 ms/op
# Warmup Iteration   8: 376,508 ms/op
# Warmup Iteration   9: 376,377 ms/op
# Warmup Iteration  10: 377,361 ms/op
Iteration   1: 376,395 ms/op
Iteration   2: 376,102 ms/op
Iteration   3: 373,757 ms/op
Iteration   4: 376,797 ms/op
Iteration   5: 374,235 ms/op
Iteration   6: 374,121 ms/op
Iteration   7: 377,117 ms/op
Iteration   8: 375,962 ms/op
Iteration   9: 382,669 ms/op
Iteration  10: 376,209 ms/op

# Run progress: 51,11% complete, ETA 00:08:15
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 729,045 ms/op
# Warmup Iteration   2: 515,450 ms/op
# Warmup Iteration   3: 396,279 ms/op
# Warmup Iteration   4: 378,528 ms/op
# Warmup Iteration   5: 374,625 ms/op
# Warmup Iteration   6: 377,918 ms/op
# Warmup Iteration   7: 380,836 ms/op
# Warmup Iteration   8: 378,143 ms/op
# Warmup Iteration   9: 374,959 ms/op
# Warmup Iteration  10: 374,816 ms/op
Iteration   1: 374,795 ms/op
Iteration   2: 376,658 ms/op
Iteration   3: 376,361 ms/op
Iteration   4: 378,192 ms/op
Iteration   5: 376,599 ms/op
Iteration   6: 374,728 ms/op
Iteration   7: 373,733 ms/op
Iteration   8: 374,763 ms/op
Iteration   9: 377,061 ms/op
Iteration  10: 376,058 ms/op


Result: 378,416 ±(99.9%) 2,633 ms/op [Average]
  Statistics: (min, avg, max) = (370,072, 378,416, 432,556), stdev = 7,765
  Confidence interval (99.9%): [375,783, 381,050]
  Samples, N = 100
        mean =    378,416 ±(99.9%) 2,633 ms/op
         min =    370,072 ms/op
  p( 0,0000) =    370,072 ms/op
  p(50,0000) =    377,206 ms/op
  p(90,0000) =    382,253 ms/op
  p(95,0000) =    385,346 ms/op
  p(99,0000) =    432,410 ms/op
  p(99,9000) =    432,556 ms/op
  p(99,9900) =    432,556 ms/op
  p(99,9990) =    432,556 ms/op
  p(99,9999) =    432,556 ms/op
         max =    432,556 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 800000)

# Run progress: 51,85% complete, ETA 00:08:16
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1238,515 ms/op
# Warmup Iteration   2: 928,004 ms/op
# Warmup Iteration   3: 891,096 ms/op
# Warmup Iteration   4: 880,551 ms/op
# Warmup Iteration   5: 876,907 ms/op
# Warmup Iteration   6: 877,805 ms/op
# Warmup Iteration   7: 995,319 ms/op
# Warmup Iteration   8: 876,499 ms/op
# Warmup Iteration   9: 878,018 ms/op
# Warmup Iteration  10: 876,281 ms/op
Iteration   1: 876,973 ms/op
Iteration   2: 876,226 ms/op
Iteration   3: 878,351 ms/op
Iteration   4: 879,501 ms/op
Iteration   5: 880,034 ms/op
Iteration   6: 880,589 ms/op
Iteration   7: 882,896 ms/op
Iteration   8: 883,712 ms/op
Iteration   9: 884,356 ms/op
Iteration  10: 907,301 ms/op

# Run progress: 52,59% complete, ETA 00:08:30
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1253,251 ms/op
# Warmup Iteration   2: 984,860 ms/op
# Warmup Iteration   3: 890,117 ms/op
# Warmup Iteration   4: 878,403 ms/op
# Warmup Iteration   5: 878,039 ms/op
# Warmup Iteration   6: 875,006 ms/op
# Warmup Iteration   7: 879,776 ms/op
# Warmup Iteration   8: 874,552 ms/op
# Warmup Iteration   9: 875,419 ms/op
# Warmup Iteration  10: 875,822 ms/op
Iteration   1: 876,519 ms/op
Iteration   2: 876,266 ms/op
Iteration   3: 886,642 ms/op
Iteration   4: 893,090 ms/op
Iteration   5: 878,137 ms/op
Iteration   6: 879,830 ms/op
Iteration   7: 880,341 ms/op
Iteration   8: 877,825 ms/op
Iteration   9: 883,161 ms/op
Iteration  10: 885,288 ms/op

# Run progress: 53,33% complete, ETA 00:08:41
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1268,476 ms/op
# Warmup Iteration   2: 935,354 ms/op
# Warmup Iteration   3: 893,736 ms/op
# Warmup Iteration   4: 880,920 ms/op
# Warmup Iteration   5: 881,900 ms/op
# Warmup Iteration   6: 954,540 ms/op
# Warmup Iteration   7: 873,877 ms/op
# Warmup Iteration   8: 882,431 ms/op
# Warmup Iteration   9: 881,698 ms/op
# Warmup Iteration  10: 972,502 ms/op
Iteration   1: 882,706 ms/op
Iteration   2: 883,504 ms/op
Iteration   3: 879,448 ms/op
Iteration   4: 882,994 ms/op
Iteration   5: 879,396 ms/op
Iteration   6: 882,042 ms/op
Iteration   7: 880,050 ms/op
Iteration   8: 879,605 ms/op
Iteration   9: 886,847 ms/op
Iteration  10: 883,220 ms/op

# Run progress: 54,07% complete, ETA 00:08:53
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1229,262 ms/op
# Warmup Iteration   2: 976,258 ms/op
# Warmup Iteration   3: 896,575 ms/op
# Warmup Iteration   4: 884,704 ms/op
# Warmup Iteration   5: 875,797 ms/op
# Warmup Iteration   6: 875,511 ms/op
# Warmup Iteration   7: 879,890 ms/op
# Warmup Iteration   8: 886,617 ms/op
# Warmup Iteration   9: 919,515 ms/op
# Warmup Iteration  10: 878,424 ms/op
Iteration   1: 879,078 ms/op
Iteration   2: 879,365 ms/op
Iteration   3: 877,481 ms/op
Iteration   4: 885,483 ms/op
Iteration   5: 878,463 ms/op
Iteration   6: 886,457 ms/op
Iteration   7: 1013,221 ms/op
Iteration   8: 960,323 ms/op
Iteration   9: 879,676 ms/op
Iteration  10: 885,899 ms/op

# Run progress: 54,81% complete, ETA 00:09:03
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1268,314 ms/op
# Warmup Iteration   2: 988,419 ms/op
# Warmup Iteration   3: 901,738 ms/op
# Warmup Iteration   4: 923,457 ms/op
# Warmup Iteration   5: 888,768 ms/op
# Warmup Iteration   6: 890,203 ms/op
# Warmup Iteration   7: 889,870 ms/op
# Warmup Iteration   8: 887,925 ms/op
# Warmup Iteration   9: 888,214 ms/op
# Warmup Iteration  10: 887,427 ms/op
Iteration   1: 888,135 ms/op
Iteration   2: 888,970 ms/op
Iteration   3: 886,107 ms/op
Iteration   4: 889,009 ms/op
Iteration   5: 883,088 ms/op
Iteration   6: 886,468 ms/op
Iteration   7: 886,863 ms/op
Iteration   8: 884,898 ms/op
Iteration   9: 889,641 ms/op
Iteration  10: 887,006 ms/op

# Run progress: 55,56% complete, ETA 00:09:12
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1263,906 ms/op
# Warmup Iteration   2: 989,692 ms/op
# Warmup Iteration   3: 903,369 ms/op
# Warmup Iteration   4: 895,038 ms/op
# Warmup Iteration   5: 891,340 ms/op
# Warmup Iteration   6: 891,952 ms/op
# Warmup Iteration   7: 893,693 ms/op
# Warmup Iteration   8: 894,949 ms/op
# Warmup Iteration   9: 888,996 ms/op
# Warmup Iteration  10: 894,482 ms/op
Iteration   1: 890,402 ms/op
Iteration   2: 891,626 ms/op
Iteration   3: 889,574 ms/op
Iteration   4: 896,066 ms/op
Iteration   5: 891,095 ms/op
Iteration   6: 956,382 ms/op
Iteration   7: 896,174 ms/op
Iteration   8: 897,144 ms/op
Iteration   9: 897,082 ms/op
Iteration  10: 897,942 ms/op

# Run progress: 56,30% complete, ETA 00:09:20
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1256,522 ms/op
# Warmup Iteration   2: 1191,021 ms/op
# Warmup Iteration   3: 892,794 ms/op
# Warmup Iteration   4: 878,491 ms/op
# Warmup Iteration   5: 879,044 ms/op
# Warmup Iteration   6: 880,694 ms/op
# Warmup Iteration   7: 875,827 ms/op
# Warmup Iteration   8: 882,986 ms/op
# Warmup Iteration   9: 878,044 ms/op
# Warmup Iteration  10: 878,983 ms/op
Iteration   1: 874,338 ms/op
Iteration   2: 874,828 ms/op
Iteration   3: 876,233 ms/op
Iteration   4: 878,863 ms/op
Iteration   5: 872,272 ms/op
Iteration   6: 875,866 ms/op
Iteration   7: 879,110 ms/op
Iteration   8: 876,467 ms/op
Iteration   9: 873,852 ms/op
Iteration  10: 874,600 ms/op

# Run progress: 57,04% complete, ETA 00:09:27
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1236,066 ms/op
# Warmup Iteration   2: 975,326 ms/op
# Warmup Iteration   3: 905,493 ms/op
# Warmup Iteration   4: 890,055 ms/op
# Warmup Iteration   5: 883,512 ms/op
# Warmup Iteration   6: 885,309 ms/op
# Warmup Iteration   7: 885,058 ms/op
# Warmup Iteration   8: 881,044 ms/op
# Warmup Iteration   9: 881,243 ms/op
# Warmup Iteration  10: 883,937 ms/op
Iteration   1: 880,429 ms/op
Iteration   2: 881,862 ms/op
Iteration   3: 883,777 ms/op
Iteration   4: 882,520 ms/op
Iteration   5: 884,755 ms/op
Iteration   6: 883,867 ms/op
Iteration   7: 880,877 ms/op
Iteration   8: 881,468 ms/op
Iteration   9: 882,057 ms/op
Iteration  10: 879,361 ms/op

# Run progress: 57,78% complete, ETA 00:09:32
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1415,239 ms/op
# Warmup Iteration   2: 984,273 ms/op
# Warmup Iteration   3: 901,393 ms/op
# Warmup Iteration   4: 890,756 ms/op
# Warmup Iteration   5: 889,895 ms/op
# Warmup Iteration   6: 885,175 ms/op
# Warmup Iteration   7: 885,946 ms/op
# Warmup Iteration   8: 887,353 ms/op
# Warmup Iteration   9: 884,495 ms/op
# Warmup Iteration  10: 885,582 ms/op
Iteration   1: 887,492 ms/op
Iteration   2: 895,303 ms/op
Iteration   3: 895,235 ms/op
Iteration   4: 888,564 ms/op
Iteration   5: 883,364 ms/op
Iteration   6: 883,054 ms/op
Iteration   7: 886,623 ms/op
Iteration   8: 886,678 ms/op
Iteration   9: 884,716 ms/op
Iteration  10: 883,106 ms/op

# Run progress: 58,52% complete, ETA 00:09:38
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1219,658 ms/op
# Warmup Iteration   2: 942,976 ms/op
# Warmup Iteration   3: 885,144 ms/op
# Warmup Iteration   4: 889,310 ms/op
# Warmup Iteration   5: 882,427 ms/op
# Warmup Iteration   6: 886,047 ms/op
# Warmup Iteration   7: 881,926 ms/op
# Warmup Iteration   8: 881,997 ms/op
# Warmup Iteration   9: 881,441 ms/op
# Warmup Iteration  10: 887,170 ms/op
Iteration   1: 879,406 ms/op
Iteration   2: 884,327 ms/op
Iteration   3: 883,104 ms/op
Iteration   4: 882,596 ms/op
Iteration   5: 882,600 ms/op
Iteration   6: 883,196 ms/op
Iteration   7: 882,516 ms/op
Iteration   8: 883,975 ms/op
Iteration   9: 949,053 ms/op
Iteration  10: 886,562 ms/op


Result: 887,148 ±(99.9%) 6,338 ms/op [Average]
  Statistics: (min, avg, max) = (872,272, 887,148, 1013,221), stdev = 18,687
  Confidence interval (99.9%): [880,811, 893,486]
  Samples, N = 100
        mean =    887,148 ±(99.9%) 6,338 ms/op
         min =    872,272 ms/op
  p( 0,0000) =    872,272 ms/op
  p(50,0000) =    883,133 ms/op
  p(90,0000) =    895,990 ms/op
  p(95,0000) =    906,833 ms/op
  p(99,0000) =   1012,692 ms/op
  p(99,9000) =   1013,221 ms/op
  p(99,9900) =   1013,221 ms/op
  p(99,9990) =   1013,221 ms/op
  p(99,9999) =   1013,221 ms/op
         max =   1013,221 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 1000000)

# Run progress: 59,26% complete, ETA 00:09:41
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1553,323 ms/op
# Warmup Iteration   2: 1230,891 ms/op
# Warmup Iteration   3: 1158,334 ms/op
# Warmup Iteration   4: 1160,944 ms/op
# Warmup Iteration   5: 1219,614 ms/op
# Warmup Iteration   6: 1167,536 ms/op
# Warmup Iteration   7: 1152,863 ms/op
# Warmup Iteration   8: 1154,147 ms/op
# Warmup Iteration   9: 1156,568 ms/op
# Warmup Iteration  10: 1160,191 ms/op
Iteration   1: 1161,300 ms/op
Iteration   2: 1163,837 ms/op
Iteration   3: 1161,745 ms/op
Iteration   4: 1156,085 ms/op
Iteration   5: 1156,292 ms/op
Iteration   6: 1158,025 ms/op
Iteration   7: 1157,518 ms/op
Iteration   8: 1157,895 ms/op
Iteration   9: 1156,623 ms/op
Iteration  10: 1159,066 ms/op

# Run progress: 60,00% complete, ETA 00:09:49
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1625,952 ms/op
# Warmup Iteration   2: 1230,112 ms/op
# Warmup Iteration   3: 1177,325 ms/op
# Warmup Iteration   4: 1184,787 ms/op
# Warmup Iteration   5: 1176,513 ms/op
# Warmup Iteration   6: 1176,956 ms/op
# Warmup Iteration   7: 1175,419 ms/op
# Warmup Iteration   8: 1170,696 ms/op
# Warmup Iteration   9: 1169,693 ms/op
# Warmup Iteration  10: 1171,927 ms/op
Iteration   1: 1176,862 ms/op
Iteration   2: 1181,652 ms/op
Iteration   3: 1178,406 ms/op
Iteration   4: 1173,967 ms/op
Iteration   5: 1170,789 ms/op
Iteration   6: 1169,482 ms/op
Iteration   7: 1173,460 ms/op
Iteration   8: 1169,937 ms/op
Iteration   9: 1171,774 ms/op
Iteration  10: 1171,161 ms/op

# Run progress: 60,74% complete, ETA 00:09:57
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 1438,905 ms/op
# Warmup Iteration   2: 1252,185 ms/op
# Warmup Iteration   3: 1166,932 ms/op
# Warmup Iteration   4: 1172,645 ms/op
