# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
Iteration   1: 33,009 ms/op

# Run progress: 9,32% complete, ETA 11:44:38
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,358 ms/op

# Run progress: 9,32% complete, ETA 11:44:28
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,603 ms/op

# Run progress: 9,33% complete, ETA 11:44:18
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,356 ms/op

# Run progress: 9,33% complete, ETA 11:44:08
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,503 ms/op

# Run progress: 9,33% complete, ETA 11:43:59
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,203 ms/op

# Run progress: 9,34% complete, ETA 11:43:49
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,612 ms/op

# Run progress: 9,34% complete, ETA 11:43:39
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,327 ms/op

# Run progress: 9,34% complete, ETA 11:43:30
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,088 ms/op

# Run progress: 9,35% complete, ETA 11:43:20
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,950 ms/op

# Run progress: 9,35% complete, ETA 11:43:10
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,745 ms/op

# Run progress: 9,35% complete, ETA 11:43:00
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,746 ms/op

# Run progress: 9,35% complete, ETA 11:42:51
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,475 ms/op

# Run progress: 9,36% complete, ETA 11:42:41
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,567 ms/op

# Run progress: 9,36% complete, ETA 11:42:32
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,995 ms/op

# Run progress: 9,36% complete, ETA 11:42:22
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,661 ms/op

# Run progress: 9,37% complete, ETA 11:42:13
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,091 ms/op

# Run progress: 9,37% complete, ETA 11:42:03
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,805 ms/op

# Run progress: 9,37% complete, ETA 11:41:53
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,233 ms/op

# Run progress: 9,38% complete, ETA 11:41:44
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,570 ms/op

# Run progress: 9,38% complete, ETA 11:41:34
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,535 ms/op

# Run progress: 9,38% complete, ETA 11:41:24
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,950 ms/op

# Run progress: 9,39% complete, ETA 11:41:15
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,654 ms/op

# Run progress: 9,39% complete, ETA 11:41:05
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,666 ms/op

# Run progress: 9,39% complete, ETA 11:40:56
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,284 ms/op

# Run progress: 9,40% complete, ETA 11:40:46
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,383 ms/op

# Run progress: 9,40% complete, ETA 11:40:37
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,332 ms/op

# Run progress: 9,40% complete, ETA 11:40:27
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,007 ms/op

# Run progress: 9,40% complete, ETA 11:40:18
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,067 ms/op

# Run progress: 9,41% complete, ETA 11:40:08
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,807 ms/op

# Run progress: 9,41% complete, ETA 11:39:59
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,848 ms/op

# Run progress: 9,41% complete, ETA 11:39:49
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,359 ms/op

# Run progress: 9,42% complete, ETA 11:39:40
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 46,236 ms/op

# Run progress: 9,42% complete, ETA 11:39:30
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,309 ms/op

# Run progress: 9,42% complete, ETA 11:39:21
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,174 ms/op

# Run progress: 9,43% complete, ETA 11:39:11
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 43,222 ms/op

# Run progress: 9,43% complete, ETA 11:39:02
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,596 ms/op

# Run progress: 9,43% complete, ETA 11:38:52
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,263 ms/op

# Run progress: 9,44% complete, ETA 11:38:43
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,063 ms/op

# Run progress: 9,44% complete, ETA 11:38:33
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,078 ms/op

# Run progress: 9,44% complete, ETA 11:38:24
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,671 ms/op

# Run progress: 9,44% complete, ETA 11:38:15
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,409 ms/op

# Run progress: 9,45% complete, ETA 11:38:05
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 52,863 ms/op

# Run progress: 9,45% complete, ETA 11:37:57
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,003 ms/op

# Run progress: 9,45% complete, ETA 11:37:47
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,093 ms/op

# Run progress: 9,46% complete, ETA 11:37:37
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,525 ms/op

# Run progress: 9,46% complete, ETA 11:37:28
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,878 ms/op

# Run progress: 9,46% complete, ETA 11:37:19
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,119 ms/op

# Run progress: 9,47% complete, ETA 11:37:09
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,903 ms/op

# Run progress: 9,47% complete, ETA 11:37:00
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,377 ms/op

# Run progress: 9,47% complete, ETA 11:36:51
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,178 ms/op

# Run progress: 9,48% complete, ETA 11:36:41
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,803 ms/op

# Run progress: 9,48% complete, ETA 11:36:32
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,356 ms/op

# Run progress: 9,48% complete, ETA 11:36:22
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,245 ms/op

# Run progress: 9,48% complete, ETA 11:36:13
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,456 ms/op

# Run progress: 9,49% complete, ETA 11:36:04
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 69,649 ms/op

# Run progress: 9,49% complete, ETA 11:35:55
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,903 ms/op

# Run progress: 9,49% complete, ETA 11:35:46
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,242 ms/op

# Run progress: 9,50% complete, ETA 11:35:37
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,188 ms/op

# Run progress: 9,50% complete, ETA 11:35:28
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,942 ms/op

# Run progress: 9,50% complete, ETA 11:35:18
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,127 ms/op

# Run progress: 9,51% complete, ETA 11:35:09
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,627 ms/op

# Run progress: 9,51% complete, ETA 11:35:00
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,195 ms/op

# Run progress: 9,51% complete, ETA 11:34:50
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,316 ms/op

# Run progress: 9,52% complete, ETA 11:34:41
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,231 ms/op

# Run progress: 9,52% complete, ETA 11:34:31
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 43,429 ms/op

# Run progress: 9,52% complete, ETA 11:34:22
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,613 ms/op

# Run progress: 9,52% complete, ETA 11:34:13
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,600 ms/op

# Run progress: 9,53% complete, ETA 11:34:04
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,122 ms/op

# Run progress: 9,53% complete, ETA 11:33:54
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,297 ms/op

# Run progress: 9,53% complete, ETA 11:33:45
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,343 ms/op

# Run progress: 9,54% complete, ETA 11:33:36
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,224 ms/op

# Run progress: 9,54% complete, ETA 11:33:27
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,554 ms/op

# Run progress: 9,54% complete, ETA 11:33:17
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,527 ms/op

# Run progress: 9,55% complete, ETA 11:33:08
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,793 ms/op

# Run progress: 9,55% complete, ETA 11:32:59
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,726 ms/op

# Run progress: 9,55% complete, ETA 11:32:50
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,732 ms/op

# Run progress: 9,56% complete, ETA 11:32:40
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,426 ms/op

# Run progress: 9,56% complete, ETA 11:32:31
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,768 ms/op

# Run progress: 9,56% complete, ETA 11:32:22
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,737 ms/op

# Run progress: 9,56% complete, ETA 11:32:13
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,814 ms/op


Result: 36,699 ±(99.9%) 1,670 ms/op [Average]
  Statistics: (min, avg, max) = (31,356, 36,699, 69,649), stdev = 4,923
  Confidence interval (99.9%): [35,030, 38,369]
  Samples, N = 100
        mean =     36,699 ±(99.9%) 1,670 ms/op
         min =     31,356 ms/op
  p( 0,0000) =     31,356 ms/op
  p(50,0000) =     35,635 ms/op
  p(90,0000) =     40,991 ms/op
  p(95,0000) =     43,388 ms/op
  p(99,0000) =     69,481 ms/op
  p(99,9000) =     69,649 ms/op
  p(99,9900) =     69,649 ms/op
  p(99,9990) =     69,649 ms/op
  p(99,9999) =     69,649 ms/op
         max =     69,649 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.method_reference
# Parameters: (nbPersons = 100000)

# Run progress: 9,57% complete, ETA 11:32:04
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 185,098 ms/op

# Run progress: 9,57% complete, ETA 11:31:57
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 326,409 ms/op

# Run progress: 9,57% complete, ETA 11:31:52
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,180 ms/op

# Run progress: 9,58% complete, ETA 11:31:45
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,121 ms/op

# Run progress: 9,58% complete, ETA 11:31:37
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,908 ms/op

# Run progress: 9,58% complete, ETA 11:31:31
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 325,003 ms/op

# Run progress: 9,59% complete, ETA 11:31:25
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,797 ms/op

# Run progress: 9,59% complete, ETA 11:31:18
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 275,678 ms/op

# Run progress: 9,59% complete, ETA 11:31:12
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 305,338 ms/op

# Run progress: 9,60% complete, ETA 11:31:06
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 190,288 ms/op

# Run progress: 9,60% complete, ETA 11:30:59
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 171,924 ms/op

# Run progress: 9,60% complete, ETA 11:30:53
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 301,243 ms/op

# Run progress: 9,60% complete, ETA 11:30:47
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 311,584 ms/op

# Run progress: 9,61% complete, ETA 11:30:41
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 311,414 ms/op

# Run progress: 9,61% complete, ETA 11:30:36
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 315,436 ms/op

# Run progress: 9,61% complete, ETA 11:30:30
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 256,054 ms/op

# Run progress: 9,62% complete, ETA 11:30:24
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 165,631 ms/op

# Run progress: 9,62% complete, ETA 11:30:18
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 162,892 ms/op

# Run progress: 9,62% complete, ETA 11:30:11
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 290,633 ms/op

# Run progress: 9,63% complete, ETA 11:30:06
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 155,599 ms/op

# Run progress: 9,63% complete, ETA 11:29:59
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 265,342 ms/op

# Run progress: 9,63% complete, ETA 11:29:53
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 194,568 ms/op

# Run progress: 9,64% complete, ETA 11:29:46
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,849 ms/op

# Run progress: 9,64% complete, ETA 11:29:40
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 265,306 ms/op

# Run progress: 9,64% complete, ETA 11:29:34
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 174,798 ms/op

# Run progress: 9,65% complete, ETA 11:29:27
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 303,477 ms/op

# Run progress: 9,65% complete, ETA 11:29:22
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 346,420 ms/op

# Run progress: 9,65% complete, ETA 11:29:17
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,861 ms/op

# Run progress: 9,65% complete, ETA 11:29:10
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,017 ms/op

# Run progress: 9,66% complete, ETA 11:29:03
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 256,896 ms/op

# Run progress: 9,66% complete, ETA 11:28:56
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 279,489 ms/op

# Run progress: 9,66% complete, ETA 11:28:51
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 289,858 ms/op

# Run progress: 9,67% complete, ETA 11:28:45
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 298,512 ms/op

# Run progress: 9,67% complete, ETA 11:28:39
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 304,745 ms/op

# Run progress: 9,67% complete, ETA 11:28:34
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 287,103 ms/op

# Run progress: 9,68% complete, ETA 11:28:28
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 272,305 ms/op

# Run progress: 9,68% complete, ETA 11:28:23
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 153,245 ms/op

# Run progress: 9,68% complete, ETA 11:28:16
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 276,415 ms/op

# Run progress: 9,69% complete, ETA 11:28:10
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 322,279 ms/op

# Run progress: 9,69% complete, ETA 11:28:04
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 279,482 ms/op

# Run progress: 9,69% complete, ETA 11:27:58
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 177,022 ms/op

# Run progress: 9,69% complete, ETA 11:27:52
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,918 ms/op

# Run progress: 9,70% complete, ETA 11:27:45
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,046 ms/op

# Run progress: 9,70% complete, ETA 11:27:38
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 343,005 ms/op

# Run progress: 9,70% complete, ETA 11:27:33
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,009 ms/op

# Run progress: 9,71% complete, ETA 11:27:26
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 337,540 ms/op

# Run progress: 9,71% complete, ETA 11:27:21
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 164,434 ms/op

# Run progress: 9,71% complete, ETA 11:27:14
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 266,584 ms/op

# Run progress: 9,72% complete, ETA 11:27:08
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 223,073 ms/op

# Run progress: 9,72% complete, ETA 11:27:02
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 332,451 ms/op

# Run progress: 9,72% complete, ETA 11:26:57
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 153,813 ms/op

# Run progress: 9,73% complete, ETA 11:26:51
