# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
Iteration  35: 0,370 ms/op
Iteration  36: 0,373 ms/op
Iteration  37: 0,376 ms/op
Iteration  38: 0,375 ms/op
Iteration  39: 0,370 ms/op
Iteration  40: 0,371 ms/op
Iteration  41: 0,371 ms/op
Iteration  42: 0,371 ms/op
Iteration  43: 0,369 ms/op
Iteration  44: 0,372 ms/op
Iteration  45: 0,371 ms/op
Iteration  46: 0,376 ms/op
Iteration  47: 0,372 ms/op
Iteration  48: 0,373 ms/op
Iteration  49: 0,374 ms/op
Iteration  50: 0,374 ms/op
Iteration  51: 0,373 ms/op
Iteration  52: 0,372 ms/op
Iteration  53: 0,373 ms/op
Iteration  54: 0,372 ms/op
Iteration  55: 0,370 ms/op
Iteration  56: 0,373 ms/op
Iteration  57: 0,372 ms/op
Iteration  58: 0,372 ms/op
Iteration  59: 0,370 ms/op
Iteration  60: 0,370 ms/op
Iteration  61: 0,372 ms/op
Iteration  62: 0,374 ms/op
Iteration  63: 0,373 ms/op
Iteration  64: 0,371 ms/op
Iteration  65: 0,370 ms/op
Iteration  66: 0,376 ms/op
Iteration  67: 0,358 ms/op
Iteration  68: 0,372 ms/op
Iteration  69: 0,374 ms/op
Iteration  70: 0,374 ms/op
Iteration  71: 0,374 ms/op
Iteration  72: 0,373 ms/op
Iteration  73: 0,373 ms/op
Iteration  74: 0,371 ms/op
Iteration  75: 0,371 ms/op
Iteration  76: 0,371 ms/op
Iteration  77: 0,371 ms/op
Iteration  78: 0,371 ms/op
Iteration  79: 0,376 ms/op
Iteration  80: 0,371 ms/op
Iteration  81: 0,371 ms/op
Iteration  82: 0,354 ms/op
Iteration  83: 0,373 ms/op
Iteration  84: 0,373 ms/op
Iteration  85: 0,371 ms/op
Iteration  86: 0,371 ms/op
Iteration  87: 0,374 ms/op
Iteration  88: 0,372 ms/op
Iteration  89: 0,372 ms/op
Iteration  90: 0,373 ms/op
Iteration  91: 0,373 ms/op
Iteration  92: 0,367 ms/op
Iteration  93: 0,371 ms/op
Iteration  94: 0,372 ms/op
Iteration  95: 0,373 ms/op
Iteration  96: 0,373 ms/op
Iteration  97: 0,375 ms/op
Iteration  98: 0,374 ms/op
Iteration  99: 0,371 ms/op
Iteration 100: 0,373 ms/op


Result: 0,372 ±(99.9%) 0,001 ms/op [Average]
  Statistics: (min, avg, max) = (0,354, 0,372, 0,376), stdev = 0,003
  Confidence interval (99.9%): [0,371, 0,373]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 10000)

# Run progress: 20,83% complete, ETA 00:41:30
# Fork: 1 of 1
# Warmup Iteration   1: 20,932 ms/op
# Warmup Iteration   2: 8,897 ms/op
# Warmup Iteration   3: 8,532 ms/op
# Warmup Iteration   4: 10,371 ms/op
# Warmup Iteration   5: 5,662 ms/op
# Warmup Iteration   6: 5,987 ms/op
# Warmup Iteration   7: 6,028 ms/op
# Warmup Iteration   8: 5,964 ms/op
# Warmup Iteration   9: 5,928 ms/op
# Warmup Iteration  10: 5,958 ms/op
# Warmup Iteration  11: 5,937 ms/op
# Warmup Iteration  12: 5,956 ms/op
# Warmup Iteration  13: 5,673 ms/op
# Warmup Iteration  14: 5,944 ms/op
# Warmup Iteration  15: 5,916 ms/op
# Warmup Iteration  16: 5,880 ms/op
# Warmup Iteration  17: 5,899 ms/op
# Warmup Iteration  18: 5,654 ms/op
# Warmup Iteration  19: 5,934 ms/op
# Warmup Iteration  20: 5,978 ms/op
# Warmup Iteration  21: 5,917 ms/op
# Warmup Iteration  22: 5,928 ms/op
# Warmup Iteration  23: 5,940 ms/op
# Warmup Iteration  24: 5,927 ms/op
# Warmup Iteration  25: 5,944 ms/op
# Warmup Iteration  26: 5,685 ms/op
# Warmup Iteration  27: 5,170 ms/op
# Warmup Iteration  28: 5,896 ms/op
# Warmup Iteration  29: 5,954 ms/op
# Warmup Iteration  30: 5,938 ms/op
# Warmup Iteration  31: 5,968 ms/op
# Warmup Iteration  32: 5,915 ms/op
# Warmup Iteration  33: 5,665 ms/op
# Warmup Iteration  34: 5,414 ms/op
# Warmup Iteration  35: 5,962 ms/op
# Warmup Iteration  36: 5,929 ms/op
# Warmup Iteration  37: 5,967 ms/op
# Warmup Iteration  38: 5,921 ms/op
# Warmup Iteration  39: 5,971 ms/op
# Warmup Iteration  40: 5,943 ms/op
# Warmup Iteration  41: 5,918 ms/op
# Warmup Iteration  42: 5,965 ms/op
# Warmup Iteration  43: 5,936 ms/op
# Warmup Iteration  44: 5,923 ms/op
# Warmup Iteration  45: 5,414 ms/op
# Warmup Iteration  46: 5,664 ms/op
# Warmup Iteration  47: 5,939 ms/op
# Warmup Iteration  48: 5,921 ms/op
# Warmup Iteration  49: 5,949 ms/op
# Warmup Iteration  50: 5,911 ms/op
# Warmup Iteration  51: 5,933 ms/op
# Warmup Iteration  52: 5,434 ms/op
# Warmup Iteration  53: 5,932 ms/op
# Warmup Iteration  54: 5,440 ms/op
# Warmup Iteration  55: 5,927 ms/op
# Warmup Iteration  56: 5,407 ms/op
# Warmup Iteration  57: 5,930 ms/op
# Warmup Iteration  58: 5,923 ms/op
# Warmup Iteration  59: 5,932 ms/op
# Warmup Iteration  60: 5,935 ms/op
# Warmup Iteration  61: 5,939 ms/op
# Warmup Iteration  62: 5,971 ms/op
# Warmup Iteration  63: 5,907 ms/op
# Warmup Iteration  64: 5,690 ms/op
# Warmup Iteration  65: 5,938 ms/op
# Warmup Iteration  66: 4,346 ms/op
# Warmup Iteration  67: 5,917 ms/op
# Warmup Iteration  68: 5,916 ms/op
# Warmup Iteration  69: 5,918 ms/op
# Warmup Iteration  70: 5,990 ms/op
# Warmup Iteration  71: 5,923 ms/op
# Warmup Iteration  72: 5,924 ms/op
# Warmup Iteration  73: 5,925 ms/op
# Warmup Iteration  74: 5,957 ms/op
# Warmup Iteration  75: 5,935 ms/op
# Warmup Iteration  76: 5,926 ms/op
# Warmup Iteration  77: 6,002 ms/op
# Warmup Iteration  78: 5,920 ms/op
# Warmup Iteration  79: 5,932 ms/op
# Warmup Iteration  80: 5,955 ms/op
# Warmup Iteration  81: 5,914 ms/op
# Warmup Iteration  82: 5,925 ms/op
# Warmup Iteration  83: 5,988 ms/op
# Warmup Iteration  84: 5,928 ms/op
# Warmup Iteration  85: 3,802 ms/op
# Warmup Iteration  86: 6,004 ms/op
# Warmup Iteration  87: 5,929 ms/op
# Warmup Iteration  88: 5,960 ms/op
# Warmup Iteration  89: 5,943 ms/op
# Warmup Iteration  90: 5,949 ms/op
# Warmup Iteration  91: 5,937 ms/op
# Warmup Iteration  92: 5,924 ms/op
# Warmup Iteration  93: 5,982 ms/op
# Warmup Iteration  94: 5,909 ms/op
# Warmup Iteration  95: 5,929 ms/op
# Warmup Iteration  96: 5,987 ms/op
# Warmup Iteration  97: 5,932 ms/op
# Warmup Iteration  98: 5,919 ms/op
# Warmup Iteration  99: 5,722 ms/op
# Warmup Iteration 100: 5,963 ms/op
Iteration   1: 5,908 ms/op
Iteration   2: 5,968 ms/op
Iteration   3: 5,680 ms/op
Iteration   4: 5,894 ms/op
Iteration   5: 5,938 ms/op
Iteration   6: 5,895 ms/op
Iteration   7: 5,937 ms/op
Iteration   8: 5,937 ms/op
Iteration   9: 5,991 ms/op
Iteration  10: 5,986 ms/op
Iteration  11: 5,622 ms/op
Iteration  12: 5,952 ms/op
Iteration  13: 5,919 ms/op
Iteration  14: 5,915 ms/op
Iteration  15: 5,958 ms/op
Iteration  16: 5,647 ms/op
Iteration  17: 5,903 ms/op
Iteration  18: 5,715 ms/op
Iteration  19: 5,895 ms/op
Iteration  20: 5,898 ms/op
Iteration  21: 5,660 ms/op
Iteration  22: 5,885 ms/op
Iteration  23: 5,931 ms/op
Iteration  24: 5,926 ms/op
Iteration  25: 5,932 ms/op
Iteration  26: 5,906 ms/op
Iteration  27: 5,920 ms/op
Iteration  28: 5,640 ms/op
Iteration  29: 6,063 ms/op
Iteration  30: 5,805 ms/op
Iteration  31: 6,057 ms/op
Iteration  32: 5,766 ms/op
Iteration  33: 6,046 ms/op
Iteration  34: 6,039 ms/op
Iteration  35: 6,021 ms/op
Iteration  36: 6,034 ms/op
Iteration  37: 6,109 ms/op
Iteration  38: 6,021 ms/op
Iteration  39: 6,071 ms/op
Iteration  40: 6,024 ms/op
Iteration  41: 6,016 ms/op
Iteration  42: 6,037 ms/op
Iteration  43: 5,560 ms/op
Iteration  44: 6,010 ms/op
Iteration  45: 6,014 ms/op
Iteration  46: 6,044 ms/op
Iteration  47: 6,090 ms/op
Iteration  48: 6,077 ms/op
Iteration  49: 6,021 ms/op
Iteration  50: 6,026 ms/op
Iteration  51: 6,013 ms/op
Iteration  52: 6,006 ms/op
Iteration  53: 5,748 ms/op
Iteration  54: 6,025 ms/op
Iteration  55: 6,031 ms/op
Iteration  56: 6,020 ms/op
Iteration  57: 5,996 ms/op
Iteration  58: 6,012 ms/op
Iteration  59: 6,038 ms/op
Iteration  60: 6,028 ms/op
Iteration  61: 5,815 ms/op
Iteration  62: 6,087 ms/op
Iteration  63: 6,042 ms/op
Iteration  64: 4,017 ms/op
Iteration  65: 5,937 ms/op
Iteration  66: 6,074 ms/op
Iteration  67: 6,069 ms/op
Iteration  68: 5,498 ms/op
Iteration  69: 6,036 ms/op
Iteration  70: 6,063 ms/op
Iteration  71: 6,049 ms/op
Iteration  72: 5,795 ms/op
Iteration  73: 6,053 ms/op
Iteration  74: 6,009 ms/op
Iteration  75: 6,058 ms/op
Iteration  76: 6,021 ms/op
Iteration  77: 6,006 ms/op
Iteration  78: 6,034 ms/op
Iteration  79: 6,092 ms/op
Iteration  80: 6,093 ms/op
Iteration  81: 6,044 ms/op
Iteration  82: 6,034 ms/op
Iteration  83: 6,044 ms/op
Iteration  84: 6,044 ms/op
Iteration  85: 6,038 ms/op
Iteration  86: 6,012 ms/op
Iteration  87: 6,040 ms/op
Iteration  88: 6,073 ms/op
Iteration  89: 6,026 ms/op
Iteration  90: 6,019 ms/op
Iteration  91: 6,047 ms/op
Iteration  92: 4,155 ms/op
Iteration  93: 6,031 ms/op
Iteration  94: 6,032 ms/op
Iteration  95: 6,027 ms/op
Iteration  96: 6,031 ms/op
Iteration  97: 6,029 ms/op
Iteration  98: 6,039 ms/op
Iteration  99: 6,033 ms/op
Iteration 100: 6,006 ms/op


Result: 5,929 ±(99.9%) 0,099 ms/op [Average]
  Statistics: (min, avg, max) = (4,017, 5,929, 6,109), stdev = 0,293
  Confidence interval (99.9%): [5,830, 6,028]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 100000)

# Run progress: 22,92% complete, ETA 00:40:17
# Fork: 1 of 1
# Warmup Iteration   1: 169,089 ms/op
# Warmup Iteration   2: 179,924 ms/op
# Warmup Iteration   3: 145,560 ms/op
# Warmup Iteration   4: 120,383 ms/op
# Warmup Iteration   5: 85,543 ms/op
# Warmup Iteration   6: 80,259 ms/op
# Warmup Iteration   7: 82,341 ms/op
# Warmup Iteration   8: 84,615 ms/op
# Warmup Iteration   9: 84,781 ms/op
# Warmup Iteration  10: 85,054 ms/op
# Warmup Iteration  11: 81,949 ms/op
# Warmup Iteration  12: 77,176 ms/op
# Warmup Iteration  13: 84,449 ms/op
# Warmup Iteration  14: 83,837 ms/op
# Warmup Iteration  15: 79,971 ms/op
# Warmup Iteration  16: 84,507 ms/op
# Warmup Iteration  17: 84,897 ms/op
# Warmup Iteration  18: 81,611 ms/op
# Warmup Iteration  19: 84,963 ms/op
# Warmup Iteration  20: 84,357 ms/op
# Warmup Iteration  21: 83,984 ms/op
# Warmup Iteration  22: 84,103 ms/op
# Warmup Iteration  23: 84,012 ms/op
# Warmup Iteration  24: 81,533 ms/op
# Warmup Iteration  25: 82,161 ms/op
# Warmup Iteration  26: 83,806 ms/op
# Warmup Iteration  27: 85,053 ms/op
# Warmup Iteration  28: 83,839 ms/op
# Warmup Iteration  29: 79,889 ms/op
# Warmup Iteration  30: 84,794 ms/op
# Warmup Iteration  31: 83,794 ms/op
# Warmup Iteration  32: 82,132 ms/op
# Warmup Iteration  33: 55,689 ms/op
# Warmup Iteration  34: 77,217 ms/op
# Warmup Iteration  35: 85,140 ms/op
# Warmup Iteration  36: 84,014 ms/op
# Warmup Iteration  37: 83,883 ms/op
# Warmup Iteration  38: 84,253 ms/op
# Warmup Iteration  39: 81,039 ms/op
# Warmup Iteration  40: 85,629 ms/op
# Warmup Iteration  41: 82,175 ms/op
# Warmup Iteration  42: 77,278 ms/op
# Warmup Iteration  43: 83,791 ms/op
# Warmup Iteration  44: 84,390 ms/op
# Warmup Iteration  45: 84,501 ms/op
# Warmup Iteration  46: 84,241 ms/op
# Warmup Iteration  47: 75,166 ms/op
# Warmup Iteration  48: 77,790 ms/op
# Warmup Iteration  49: 84,565 ms/op
# Warmup Iteration  50: 85,005 ms/op
# Warmup Iteration  51: 84,598 ms/op
# Warmup Iteration  52: 81,703 ms/op
# Warmup Iteration  53: 83,589 ms/op
# Warmup Iteration  54: 76,725 ms/op
# Warmup Iteration  55: 84,154 ms/op
# Warmup Iteration  56: 81,417 ms/op
# Warmup Iteration  57: 81,638 ms/op
# Warmup Iteration  58: 83,656 ms/op
# Warmup Iteration  59: 84,061 ms/op
# Warmup Iteration  60: 84,489 ms/op
# Warmup Iteration  61: 79,302 ms/op
# Warmup Iteration  62: 81,544 ms/op
# Warmup Iteration  63: 84,301 ms/op
# Warmup Iteration  64: 82,122 ms/op
# Warmup Iteration  65: 80,228 ms/op
# Warmup Iteration  66: 81,358 ms/op
# Warmup Iteration  67: 81,340 ms/op
# Warmup Iteration  68: 81,789 ms/op
# Warmup Iteration  69: 83,883 ms/op
# Warmup Iteration  70: 71,142 ms/op
# Warmup Iteration  71: 77,522 ms/op
# Warmup Iteration  72: 82,025 ms/op
# Warmup Iteration  73: 83,766 ms/op
# Warmup Iteration  74: 83,801 ms/op
# Warmup Iteration  75: 83,814 ms/op
# Warmup Iteration  76: 83,892 ms/op
# Warmup Iteration  77: 81,994 ms/op
# Warmup Iteration  78: 84,760 ms/op
# Warmup Iteration  79: 84,158 ms/op
# Warmup Iteration  80: 84,262 ms/op
# Warmup Iteration  81: 83,838 ms/op
# Warmup Iteration  82: 83,880 ms/op
# Warmup Iteration  83: 84,208 ms/op
# Warmup Iteration  84: 80,432 ms/op
# Warmup Iteration  85: 84,367 ms/op
# Warmup Iteration  86: 84,037 ms/op
# Warmup Iteration  87: 81,724 ms/op
# Warmup Iteration  88: 84,161 ms/op
# Warmup Iteration  89: 81,360 ms/op
# Warmup Iteration  90: 81,367 ms/op
# Warmup Iteration  91: 79,595 ms/op
# Warmup Iteration  92: 83,874 ms/op
# Warmup Iteration  93: 84,105 ms/op
# Warmup Iteration  94: 84,043 ms/op
# Warmup Iteration  95: 83,809 ms/op
# Warmup Iteration  96: 82,089 ms/op
# Warmup Iteration  97: 84,530 ms/op
# Warmup Iteration  98: 84,421 ms/op
# Warmup Iteration  99: 82,111 ms/op
# Warmup Iteration 100: 84,138 ms/op
Iteration   1: 84,058 ms/op
Iteration   2: 84,082 ms/op
Iteration   3: 84,041 ms/op
Iteration   4: 83,856 ms/op
Iteration   5: 79,566 ms/op
Iteration   6: 82,370 ms/op
Iteration   7: 81,482 ms/op
Iteration   8: 84,480 ms/op
Iteration   9: 83,968 ms/op
Iteration  10: 79,551 ms/op
Iteration  11: 84,094 ms/op
Iteration  12: 84,253 ms/op
Iteration  13: 84,976 ms/op
Iteration  14: 84,137 ms/op
Iteration  15: 80,180 ms/op
Iteration  16: 83,856 ms/op
Iteration  17: 81,185 ms/op
Iteration  18: 84,246 ms/op
Iteration  19: 84,471 ms/op
Iteration  20: 79,772 ms/op
Iteration  21: 84,147 ms/op
Iteration  22: 81,734 ms/op
Iteration  23: 84,758 ms/op
Iteration  24: 83,834 ms/op
Iteration  25: 83,966 ms/op
Iteration  26: 80,123 ms/op
Iteration  27: 81,925 ms/op
Iteration  28: 84,248 ms/op
Iteration  29: 84,268 ms/op
Iteration  30: 84,153 ms/op
Iteration  31: 77,235 ms/op
Iteration  32: 81,280 ms/op
Iteration  33: 84,058 ms/op
Iteration  34: 84,133 ms/op
Iteration  35: 84,955 ms/op
Iteration  36: 81,476 ms/op
Iteration  37: 81,520 ms/op
Iteration  38: 84,511 ms/op
Iteration  39: 81,809 ms/op
Iteration  40: 81,418 ms/op
Iteration  41: 80,108 ms/op
Iteration  42: 79,064 ms/op
Iteration  43: 84,520 ms/op
Iteration  44: 84,024 ms/op
Iteration  45: 79,282 ms/op
Iteration  46: 84,047 ms/op
Iteration  47: 79,906 ms/op
Iteration  48: 81,295 ms/op
Iteration  49: 83,967 ms/op
Iteration  50: 69,475 ms/op
Iteration  51: 79,304 ms/op
Iteration  52: 84,363 ms/op
Iteration  53: 82,194 ms/op
Iteration  54: 78,126 ms/op
Iteration  55: 81,991 ms/op
Iteration  56: 81,369 ms/op
Iteration  57: 81,727 ms/op
Iteration  58: 84,141 ms/op
Iteration  59: 84,276 ms/op
Iteration  60: 81,636 ms/op
Iteration  61: 81,240 ms/op
Iteration  62: 80,335 ms/op
Iteration  63: 84,115 ms/op
Iteration  64: 84,190 ms/op
Iteration  65: 79,089 ms/op
Iteration  66: 83,928 ms/op
Iteration  67: 81,135 ms/op
Iteration  68: 84,620 ms/op
Iteration  69: 84,045 ms/op
Iteration  70: 79,458 ms/op
Iteration  71: 64,781 ms/op
Iteration  72: 81,210 ms/op
Iteration  73: 81,593 ms/op
Iteration  74: 84,025 ms/op
Iteration  75: 80,133 ms/op
Iteration  76: 82,092 ms/op
Iteration  77: 83,602 ms/op
Iteration  78: 83,964 ms/op
Iteration  79: 81,800 ms/op
Iteration  80: 84,489 ms/op
Iteration  81: 84,069 ms/op
Iteration  82: 81,402 ms/op
Iteration  83: 84,269 ms/op
Iteration  84: 79,081 ms/op
Iteration  85: 84,865 ms/op
Iteration  86: 84,880 ms/op
Iteration  87: 78,823 ms/op
Iteration  88: 84,440 ms/op
Iteration  89: 77,547 ms/op
Iteration  90: 78,910 ms/op
Iteration  91: 84,809 ms/op
Iteration  92: 81,924 ms/op
Iteration  93: 55,581 ms/op
Iteration  94: 77,150 ms/op
Iteration  95: 84,295 ms/op
Iteration  96: 79,456 ms/op
Iteration  97: 79,092 ms/op
Iteration  98: 84,104 ms/op
Iteration  99: 84,388 ms/op
Iteration 100: 84,821 ms/op


Result: 81,827 ±(99.9%) 1,370 ms/op [Average]
  Statistics: (min, avg, max) = (55,581, 81,827, 84,976), stdev = 4,038
  Confidence interval (99.9%): [80,458, 83,197]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 25,00% complete, ETA 00:39:55
# Fork: 1 of 1
# Warmup Iteration   1: 0,041 ms/op
# Warmup Iteration   2: 0,006 ms/op
# Warmup Iteration   3: 0,009 ms/op
# Warmup Iteration   4: 0,009 ms/op
# Warmup Iteration   5: 0,009 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,008 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,009 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,009 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,009 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,007 ms/op
# Warmup Iteration  28: 0,009 ms/op
# Warmup Iteration  29: 0,009 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,009 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,008 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,009 ms/op
# Warmup Iteration  43: 0,009 ms/op
# Warmup Iteration  44: 0,009 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,009 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,009 ms/op
# Warmup Iteration  57: 0,009 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,009 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,009 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,009 ms/op
# Warmup Iteration  64: 0,009 ms/op
# Warmup Iteration  65: 0,009 ms/op
# Warmup Iteration  66: 0,009 ms/op
# Warmup Iteration  67: 0,009 ms/op
