# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
Iteration  37: 76579,990 us/op
Iteration  38: 78573,197 us/op
Iteration  39: 76858,647 us/op
Iteration  40: 76387,231 us/op
Iteration  41: 73704,202 us/op
Iteration  42: 74432,653 us/op
Iteration  43: 77952,312 us/op
Iteration  44: 74117,420 us/op
Iteration  45: 76512,921 us/op
Iteration  46: 76067,797 us/op
Iteration  47: 78197,878 us/op
Iteration  48: 78204,569 us/op
Iteration  49: 78321,943 us/op
Iteration  50: 79024,001 us/op
Iteration  51: 75491,247 us/op
Iteration  52: 76082,080 us/op
Iteration  53: 77646,400 us/op
Iteration  54: 76072,203 us/op
Iteration  55: 79212,485 us/op
Iteration  56: 77975,573 us/op
Iteration  57: 77995,280 us/op
Iteration  58: 78119,303 us/op
Iteration  59: 76528,691 us/op
Iteration  60: 77940,269 us/op
Iteration  61: 77904,745 us/op
Iteration  62: 78298,221 us/op
Iteration  63: 77667,383 us/op
Iteration  64: 72650,378 us/op
Iteration  65: 77990,903 us/op
Iteration  66: 78287,973 us/op
Iteration  67: 76076,828 us/op
Iteration  68: 78778,672 us/op
Iteration  69: 75678,379 us/op
Iteration  70: 72822,736 us/op
Iteration  71: 78173,983 us/op
Iteration  72: 78759,951 us/op
Iteration  73: 78231,699 us/op
Iteration  74: 77869,248 us/op
Iteration  75: 78758,022 us/op
Iteration  76: 78135,351 us/op
Iteration  77: 75920,628 us/op
Iteration  78: 77886,081 us/op
Iteration  79: 76815,948 us/op
Iteration  80: 78531,492 us/op
Iteration  81: 76831,944 us/op
Iteration  82: 70928,409 us/op
Iteration  83: 78113,108 us/op
Iteration  84: 75472,685 us/op
Iteration  85: 78015,559 us/op
Iteration  86: 78725,192 us/op
Iteration  87: 78210,319 us/op
Iteration  88: 76111,585 us/op
Iteration  89: 78458,849 us/op
Iteration  90: 77903,449 us/op
Iteration  91: 78738,400 us/op
Iteration  92: 78544,255 us/op
Iteration  93: 74070,558 us/op
Iteration  94: 76306,571 us/op
Iteration  95: 73822,070 us/op
Iteration  96: 76073,515 us/op
Iteration  97: 79220,799 us/op
Iteration  98: 78469,706 us/op
Iteration  99: 79145,977 us/op
Iteration 100: 78528,857 us/op


Result: 77191,729 ±(99.9%) 620,584 us/op [Average]
  Statistics: (min, avg, max) = (69978,678, 77191,729, 79220,799), stdev = 1829,806
  Confidence interval (99.9%): [76571,145, 77812,313]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 500000)

# Run progress: 15,74% complete, ETA 01:45:43
# Fork: 1 of 1
# Warmup Iteration   1: 615812,015 us/op
# Warmup Iteration   2: 414652,036 us/op
# Warmup Iteration   3: 462246,405 us/op
# Warmup Iteration   4: 440800,197 us/op
# Warmup Iteration   5: 425088,360 us/op
# Warmup Iteration   6: 429712,307 us/op
# Warmup Iteration   7: 426644,309 us/op
# Warmup Iteration   8: 437149,085 us/op
# Warmup Iteration   9: 417062,300 us/op
# Warmup Iteration  10: 430289,630 us/op
# Warmup Iteration  11: 429161,478 us/op
# Warmup Iteration  12: 429124,665 us/op
# Warmup Iteration  13: 432812,579 us/op
# Warmup Iteration  14: 436049,537 us/op
# Warmup Iteration  15: 430074,444 us/op
# Warmup Iteration  16: 430039,893 us/op
# Warmup Iteration  17: 437350,444 us/op
# Warmup Iteration  18: 436882,704 us/op
# Warmup Iteration  19: 437643,058 us/op
# Warmup Iteration  20: 436387,639 us/op
# Warmup Iteration  21: 436321,840 us/op
# Warmup Iteration  22: 430277,459 us/op
# Warmup Iteration  23: 426818,785 us/op
# Warmup Iteration  24: 430245,869 us/op
# Warmup Iteration  25: 436460,816 us/op
# Warmup Iteration  26: 431371,019 us/op
# Warmup Iteration  27: 436064,604 us/op
# Warmup Iteration  28: 422297,945 us/op
# Warmup Iteration  29: 418410,729 us/op
# Warmup Iteration  30: 426948,146 us/op
# Warmup Iteration  31: 431657,825 us/op
# Warmup Iteration  32: 430945,832 us/op
# Warmup Iteration  33: 429955,289 us/op
# Warmup Iteration  34: 420149,371 us/op
# Warmup Iteration  35: 436190,903 us/op
# Warmup Iteration  36: 435949,366 us/op
# Warmup Iteration  37: 436504,662 us/op
# Warmup Iteration  38: 429319,254 us/op
# Warmup Iteration  39: 424202,648 us/op
# Warmup Iteration  40: 432111,429 us/op
# Warmup Iteration  41: 430154,747 us/op
# Warmup Iteration  42: 425523,905 us/op
# Warmup Iteration  43: 436151,389 us/op
# Warmup Iteration  44: 425600,183 us/op
# Warmup Iteration  45: 424850,752 us/op
# Warmup Iteration  46: 430963,188 us/op
# Warmup Iteration  47: 425357,657 us/op
# Warmup Iteration  48: 430318,797 us/op
# Warmup Iteration  49: 434903,909 us/op
# Warmup Iteration  50: 429018,496 us/op
# Warmup Iteration  51: 426603,284 us/op
# Warmup Iteration  52: 399341,620 us/op
# Warmup Iteration  53: 429068,435 us/op
# Warmup Iteration  54: 430271,766 us/op
# Warmup Iteration  55: 436497,869 us/op
# Warmup Iteration  56: 373230,431 us/op
# Warmup Iteration  57: 435471,735 us/op
# Warmup Iteration  58: 438399,003 us/op
# Warmup Iteration  59: 430563,919 us/op
# Warmup Iteration  60: 423204,058 us/op
# Warmup Iteration  61: 429474,717 us/op
# Warmup Iteration  62: 423778,096 us/op
# Warmup Iteration  63: 429102,801 us/op
# Warmup Iteration  64: 430930,764 us/op
# Warmup Iteration  65: 436899,244 us/op
# Warmup Iteration  66: 436040,954 us/op
# Warmup Iteration  67: 430561,934 us/op
# Warmup Iteration  68: 429492,240 us/op
# Warmup Iteration  69: 431210,624 us/op
# Warmup Iteration  70: 437968,082 us/op
# Warmup Iteration  71: 425295,615 us/op
# Warmup Iteration  72: 420692,564 us/op
# Warmup Iteration  73: 430981,568 us/op
# Warmup Iteration  74: 429197,633 us/op
# Warmup Iteration  75: 430921,113 us/op
# Warmup Iteration  76: 435714,446 us/op
# Warmup Iteration  77: 427144,649 us/op
# Warmup Iteration  78: 437270,313 us/op
# Warmup Iteration  79: 424136,348 us/op
# Warmup Iteration  80: 429542,059 us/op
# Warmup Iteration  81: 429566,431 us/op
# Warmup Iteration  82: 429097,874 us/op
# Warmup Iteration  83: 430912,835 us/op
# Warmup Iteration  84: 425078,616 us/op
# Warmup Iteration  85: 435534,846 us/op
# Warmup Iteration  86: 437388,499 us/op
# Warmup Iteration  87: 429043,186 us/op
# Warmup Iteration  88: 430403,776 us/op
# Warmup Iteration  89: 429371,996 us/op
# Warmup Iteration  90: 419894,406 us/op
# Warmup Iteration  91: 428800,712 us/op
# Warmup Iteration  92: 429813,678 us/op
# Warmup Iteration  93: 436045,946 us/op
# Warmup Iteration  94: 424712,073 us/op
# Warmup Iteration  95: 430958,613 us/op
# Warmup Iteration  96: 430821,126 us/op
# Warmup Iteration  97: 437700,602 us/op
# Warmup Iteration  98: 430155,243 us/op
# Warmup Iteration  99: 437391,215 us/op
# Warmup Iteration 100: 430279,199 us/op
Iteration   1: 429186,539 us/op
Iteration   2: 429857,170 us/op
Iteration   3: 430330,290 us/op
Iteration   4: 432534,282 us/op
Iteration   5: 431114,618 us/op
Iteration   6: 421990,528 us/op
Iteration   7: 431207,934 us/op
Iteration   8: 436942,518 us/op
Iteration   9: 430145,769 us/op
Iteration  10: 429797,466 us/op
Iteration  11: 429645,431 us/op
Iteration  12: 436906,710 us/op
Iteration  13: 430003,547 us/op
Iteration  14: 432696,574 us/op
Iteration  15: 431390,750 us/op
Iteration  16: 426779,601 us/op
Iteration  17: 424550,833 us/op
Iteration  18: 436376,816 us/op
Iteration  19: 429596,182 us/op
Iteration  20: 432324,875 us/op
Iteration  21: 420886,873 us/op
Iteration  22: 437998,828 us/op
Iteration  23: 436984,754 us/op
Iteration  24: 373473,175 us/op
Iteration  25: 429193,929 us/op
Iteration  26: 429941,115 us/op
Iteration  27: 427913,178 us/op
Iteration  28: 431362,336 us/op
Iteration  29: 435541,287 us/op
Iteration  30: 428940,080 us/op
Iteration  31: 429452,586 us/op
Iteration  32: 422215,638 us/op
Iteration  33: 430186,288 us/op
Iteration  34: 436492,788 us/op
Iteration  35: 430150,516 us/op
Iteration  36: 429993,650 us/op
Iteration  37: 429269,341 us/op
Iteration  38: 435478,969 us/op
Iteration  39: 429864,047 us/op
Iteration  40: 429078,541 us/op
Iteration  41: 430537,185 us/op
Iteration  42: 429274,584 us/op
Iteration  43: 418120,842 us/op
Iteration  44: 436252,423 us/op
Iteration  45: 430688,151 us/op
Iteration  46: 438017,214 us/op
Iteration  47: 428785,716 us/op
Iteration  48: 435514,191 us/op
Iteration  49: 431238,443 us/op
Iteration  50: 436837,206 us/op
Iteration  51: 421135,730 us/op
Iteration  52: 436797,068 us/op
Iteration  53: 430070,680 us/op
Iteration  54: 431062,531 us/op
Iteration  55: 436533,833 us/op
Iteration  56: 437182,955 us/op
Iteration  57: 431236,999 us/op
Iteration  58: 437140,157 us/op
Iteration  59: 426042,586 us/op
Iteration  60: 430864,976 us/op
Iteration  61: 436238,240 us/op
Iteration  62: 430903,114 us/op
Iteration  63: 430897,756 us/op
Iteration  64: 428967,890 us/op
Iteration  65: 435818,962 us/op
Iteration  66: 435671,143 us/op
Iteration  67: 429350,524 us/op
Iteration  68: 429523,486 us/op
Iteration  69: 429513,671 us/op
Iteration  70: 424742,435 us/op
Iteration  71: 437158,273 us/op
Iteration  72: 429082,248 us/op
Iteration  73: 430785,104 us/op
Iteration  74: 421307,277 us/op
Iteration  75: 431347,416 us/op
Iteration  76: 438397,491 us/op
Iteration  77: 430903,546 us/op
Iteration  78: 430746,884 us/op
Iteration  79: 431336,988 us/op
Iteration  80: 438163,887 us/op
Iteration  81: 426116,521 us/op
Iteration  82: 431615,504 us/op
Iteration  83: 428945,256 us/op
Iteration  84: 429457,027 us/op
Iteration  85: 436220,964 us/op
Iteration  86: 437174,015 us/op
Iteration  87: 429893,520 us/op
Iteration  88: 430066,891 us/op
Iteration  89: 429943,590 us/op
Iteration  90: 431122,459 us/op
Iteration  91: 437827,824 us/op
Iteration  92: 426796,551 us/op
Iteration  93: 431134,571 us/op
Iteration  94: 431199,768 us/op
Iteration  95: 437269,782 us/op
Iteration  96: 437054,735 us/op
Iteration  97: 435975,720 us/op
Iteration  98: 431191,700 us/op
Iteration  99: 438192,953 us/op
Iteration 100: 431812,909 us/op


Result: 430809,984 ±(99.9%) 2453,480 us/op [Average]
  Statistics: (min, avg, max) = (373473,175, 430809,984, 438397,491), stdev = 7234,143
  Confidence interval (99.9%): [428356,504, 433263,465]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 10)

# Run progress: 16,67% complete, ETA 01:51:07
# Fork: 1 of 1
# Warmup Iteration   1: 9,428 us/op
# Warmup Iteration   2: 0,632 us/op
# Warmup Iteration   3: 0,403 us/op
# Warmup Iteration   4: 0,274 us/op
# Warmup Iteration   5: 0,416 us/op
# Warmup Iteration   6: 0,405 us/op
# Warmup Iteration   7: 0,422 us/op
# Warmup Iteration   8: 0,414 us/op
# Warmup Iteration   9: 0,420 us/op
# Warmup Iteration  10: 0,418 us/op
# Warmup Iteration  11: 0,419 us/op
# Warmup Iteration  12: 0,401 us/op
# Warmup Iteration  13: 0,419 us/op
# Warmup Iteration  14: 0,422 us/op
# Warmup Iteration  15: 0,419 us/op
# Warmup Iteration  16: 0,420 us/op
# Warmup Iteration  17: 0,420 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,386 us/op
# Warmup Iteration  20: 0,423 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,421 us/op
# Warmup Iteration  23: 0,421 us/op
# Warmup Iteration  24: 0,425 us/op
# Warmup Iteration  25: 0,421 us/op
# Warmup Iteration  26: 0,420 us/op
# Warmup Iteration  27: 0,418 us/op
# Warmup Iteration  28: 0,405 us/op
# Warmup Iteration  29: 0,419 us/op
# Warmup Iteration  30: 0,419 us/op
# Warmup Iteration  31: 0,420 us/op
# Warmup Iteration  32: 0,343 us/op
# Warmup Iteration  33: 0,420 us/op
# Warmup Iteration  34: 0,405 us/op
# Warmup Iteration  35: 0,421 us/op
# Warmup Iteration  36: 0,420 us/op
# Warmup Iteration  37: 0,418 us/op
# Warmup Iteration  38: 0,424 us/op
# Warmup Iteration  39: 0,419 us/op
# Warmup Iteration  40: 0,421 us/op
# Warmup Iteration  41: 0,425 us/op
# Warmup Iteration  42: 0,419 us/op
# Warmup Iteration  43: 0,385 us/op
# Warmup Iteration  44: 0,400 us/op
# Warmup Iteration  45: 0,419 us/op
# Warmup Iteration  46: 0,418 us/op
# Warmup Iteration  47: 0,422 us/op
# Warmup Iteration  48: 0,425 us/op
# Warmup Iteration  49: 0,420 us/op
# Warmup Iteration  50: 0,422 us/op
# Warmup Iteration  51: 0,418 us/op
# Warmup Iteration  52: 0,404 us/op
# Warmup Iteration  53: 0,371 us/op
# Warmup Iteration  54: 0,423 us/op
# Warmup Iteration  55: 0,424 us/op
# Warmup Iteration  56: 0,419 us/op
# Warmup Iteration  57: 0,426 us/op
# Warmup Iteration  58: 0,422 us/op
# Warmup Iteration  59: 0,419 us/op
# Warmup Iteration  60: 0,418 us/op
# Warmup Iteration  61: 0,418 us/op
# Warmup Iteration  62: 0,418 us/op
# Warmup Iteration  63: 0,419 us/op
# Warmup Iteration  64: 0,419 us/op
# Warmup Iteration  65: 0,419 us/op
# Warmup Iteration  66: 0,418 us/op
# Warmup Iteration  67: 0,419 us/op
# Warmup Iteration  68: 0,419 us/op
# Warmup Iteration  69: 0,402 us/op
# Warmup Iteration  70: 0,425 us/op
# Warmup Iteration  71: 0,365 us/op
# Warmup Iteration  72: 0,367 us/op
# Warmup Iteration  73: 0,425 us/op
# Warmup Iteration  74: 0,419 us/op
# Warmup Iteration  75: 0,418 us/op
# Warmup Iteration  76: 0,419 us/op
# Warmup Iteration  77: 0,419 us/op
# Warmup Iteration  78: 0,422 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,422 us/op
# Warmup Iteration  81: 0,416 us/op
# Warmup Iteration  82: 0,422 us/op
# Warmup Iteration  83: 0,425 us/op
# Warmup Iteration  84: 0,422 us/op
# Warmup Iteration  85: 0,419 us/op
# Warmup Iteration  86: 0,420 us/op
# Warmup Iteration  87: 0,425 us/op
# Warmup Iteration  88: 0,406 us/op
# Warmup Iteration  89: 0,423 us/op
# Warmup Iteration  90: 0,421 us/op
# Warmup Iteration  91: 0,420 us/op
# Warmup Iteration  92: 0,420 us/op
# Warmup Iteration  93: 0,419 us/op
# Warmup Iteration  94: 0,406 us/op
# Warmup Iteration  95: 0,419 us/op
# Warmup Iteration  96: 0,419 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,419 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,425 us/op
Iteration   1: 0,420 us/op
Iteration   2: 0,423 us/op
Iteration   3: 0,385 us/op
Iteration   4: 0,419 us/op
Iteration   5: 0,389 us/op
Iteration   6: 0,416 us/op
Iteration   7: 0,420 us/op
Iteration   8: 0,420 us/op
Iteration   9: 0,429 us/op
Iteration  10: 0,422 us/op
Iteration  11: 0,419 us/op
Iteration  12: 0,418 us/op
Iteration  13: 0,423 us/op
Iteration  14: 0,420 us/op
Iteration  15: 0,423 us/op
Iteration  16: 0,421 us/op
Iteration  17: 0,421 us/op
Iteration  18: 0,426 us/op
Iteration  19: 0,402 us/op
Iteration  20: 0,419 us/op
Iteration  21: 0,365 us/op
Iteration  22: 0,403 us/op
Iteration  23: 0,418 us/op
Iteration  24: 0,424 us/op
Iteration  25: 0,419 us/op
Iteration  26: 0,420 us/op
Iteration  27: 0,422 us/op
Iteration  28: 0,397 us/op
Iteration  29: 0,424 us/op
Iteration  30: 0,420 us/op
Iteration  31: 0,420 us/op
Iteration  32: 0,419 us/op
Iteration  33: 0,418 us/op
Iteration  34: 0,423 us/op
Iteration  35: 0,417 us/op
Iteration  36: 0,421 us/op
Iteration  37: 0,424 us/op
Iteration  38: 0,419 us/op
Iteration  39: 0,424 us/op
Iteration  40: 0,426 us/op
Iteration  41: 0,419 us/op
Iteration  42: 0,406 us/op
Iteration  43: 0,422 us/op
Iteration  44: 0,418 us/op
Iteration  45: 0,421 us/op
Iteration  46: 0,423 us/op
Iteration  47: 0,421 us/op
Iteration  48: 0,422 us/op
Iteration  49: 0,424 us/op
Iteration  50: 0,406 us/op
Iteration  51: 0,420 us/op
Iteration  52: 0,422 us/op
Iteration  53: 0,421 us/op
Iteration  54: 0,423 us/op
Iteration  55: 0,419 us/op
Iteration  56: 0,425 us/op
Iteration  57: 0,420 us/op
Iteration  58: 0,422 us/op
Iteration  59: 0,421 us/op
Iteration  60: 0,423 us/op
Iteration  61: 0,424 us/op
Iteration  62: 0,421 us/op
Iteration  63: 0,420 us/op
Iteration  64: 0,418 us/op
Iteration  65: 0,423 us/op
Iteration  66: 0,402 us/op
Iteration  67: 0,423 us/op
Iteration  68: 0,419 us/op
Iteration  69: 0,420 us/op
Iteration  70: 0,419 us/op
Iteration  71: 0,419 us/op
Iteration  72: 0,420 us/op
Iteration  73: 0,423 us/op
Iteration  74: 0,425 us/op
Iteration  75: 0,418 us/op
Iteration  76: 0,425 us/op
Iteration  77: 0,423 us/op
Iteration  78: 0,424 us/op
Iteration  79: 0,420 us/op
Iteration  80: 0,421 us/op
Iteration  81: 0,405 us/op
Iteration  82: 0,409 us/op
Iteration  83: 0,420 us/op
Iteration  84: 0,420 us/op
Iteration  85: 0,422 us/op
Iteration  86: 0,420 us/op
Iteration  87: 0,420 us/op
Iteration  88: 0,423 us/op
Iteration  89: 0,423 us/op
Iteration  90: 0,418 us/op
Iteration  91: 0,418 us/op
Iteration  92: 0,419 us/op
Iteration  93: 0,419 us/op
Iteration  94: 0,420 us/op
Iteration  95: 0,419 us/op
Iteration  96: 0,419 us/op
Iteration  97: 0,419 us/op
Iteration  98: 0,420 us/op
Iteration  99: 0,423 us/op
Iteration 100: 0,426 us/op


Result: 0,418 ±(99.9%) 0,003 us/op [Average]
  Statistics: (min, avg, max) = (0,365, 0,418, 0,429), stdev = 0,009
  Confidence interval (99.9%): [0,415, 0,421]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.method_reference
# Parameters: (nbPersons = 100)

# Run progress: 17,59% complete, ETA 01:48:59
# Fork: 1 of 1
# Warmup Iteration   1: 82,486 us/op
# Warmup Iteration   2: 24,045 us/op
# Warmup Iteration   3: 12,041 us/op
# Warmup Iteration   4: 13,043 us/op
# Warmup Iteration   5: 10,785 us/op
# Warmup Iteration   6: 10,234 us/op
# Warmup Iteration   7: 9,842 us/op
# Warmup Iteration   8: 9,833 us/op
# Warmup Iteration   9: 8,593 us/op
# Warmup Iteration  10: 10,746 us/op
# Warmup Iteration  11: 10,627 us/op
# Warmup Iteration  12: 10,182 us/op
# Warmup Iteration  13: 10,090 us/op
# Warmup Iteration  14: 10,664 us/op
# Warmup Iteration  15: 10,549 us/op
# Warmup Iteration  16: 10,547 us/op
# Warmup Iteration  17: 10,567 us/op
# Warmup Iteration  18: 10,575 us/op
# Warmup Iteration  19: 9,698 us/op
# Warmup Iteration  20: 10,704 us/op
# Warmup Iteration  21: 10,130 us/op
# Warmup Iteration  22: 9,657 us/op
# Warmup Iteration  23: 10,024 us/op
# Warmup Iteration  24: 10,510 us/op
# Warmup Iteration  25: 10,643 us/op
# Warmup Iteration  26: 10,652 us/op
# Warmup Iteration  27: 10,598 us/op
# Warmup Iteration  28: 10,635 us/op
# Warmup Iteration  29: 9,715 us/op
# Warmup Iteration  30: 10,500 us/op
# Warmup Iteration  31: 10,546 us/op
# Warmup Iteration  32: 10,531 us/op
# Warmup Iteration  33: 10,672 us/op
# Warmup Iteration  34: 10,538 us/op
# Warmup Iteration  35: 10,533 us/op
# Warmup Iteration  36: 10,640 us/op
# Warmup Iteration  37: 10,522 us/op
# Warmup Iteration  38: 10,470 us/op
# Warmup Iteration  39: 10,095 us/op
# Warmup Iteration  40: 10,537 us/op
# Warmup Iteration  41: 10,595 us/op
# Warmup Iteration  42: 10,546 us/op
# Warmup Iteration  43: 10,556 us/op
# Warmup Iteration  44: 10,621 us/op
# Warmup Iteration  45: 9,668 us/op
# Warmup Iteration  46: 10,633 us/op
# Warmup Iteration  47: 10,152 us/op
# Warmup Iteration  48: 10,550 us/op
# Warmup Iteration  49: 10,568 us/op
# Warmup Iteration  50: 10,590 us/op
# Warmup Iteration  51: 10,520 us/op
# Warmup Iteration  52: 10,547 us/op
# Warmup Iteration  53: 10,570 us/op
# Warmup Iteration  54: 10,605 us/op
# Warmup Iteration  55: 10,601 us/op
# Warmup Iteration  56: 10,544 us/op
# Warmup Iteration  57: 10,630 us/op
# Warmup Iteration  58: 10,530 us/op
# Warmup Iteration  59: 10,473 us/op
# Warmup Iteration  60: 10,534 us/op
# Warmup Iteration  61: 10,532 us/op
# Warmup Iteration  62: 10,566 us/op
# Warmup Iteration  63: 9,257 us/op
# Warmup Iteration  64: 10,534 us/op
# Warmup Iteration  65: 10,580 us/op
# Warmup Iteration  66: 10,541 us/op
# Warmup Iteration  67: 10,507 us/op
# Warmup Iteration  68: 10,626 us/op
# Warmup Iteration  69: 10,596 us/op
# Warmup Iteration  70: 10,556 us/op
# Warmup Iteration  71: 10,232 us/op
# Warmup Iteration  72: 9,589 us/op
# Warmup Iteration  73: 10,540 us/op
# Warmup Iteration  74: 10,581 us/op
# Warmup Iteration  75: 10,547 us/op
# Warmup Iteration  76: 10,529 us/op
# Warmup Iteration  77: 10,546 us/op
# Warmup Iteration  78: 10,523 us/op
# Warmup Iteration  79: 10,522 us/op
# Warmup Iteration  80: 10,535 us/op
# Warmup Iteration  81: 10,629 us/op
# Warmup Iteration  82: 10,620 us/op
# Warmup Iteration  83: 10,547 us/op
# Warmup Iteration  84: 10,666 us/op
# Warmup Iteration  85: 10,568 us/op
# Warmup Iteration  86: 10,178 us/op
