# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
Iteration   1: 4,542 ms/op

# Run progress: 4,89% complete, ETA 03:11:20
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,200 ms/op

# Run progress: 4,90% complete, ETA 03:11:01
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,179 ms/op

# Run progress: 4,92% complete, ETA 03:10:42
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,197 ms/op

# Run progress: 4,93% complete, ETA 03:10:23
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,530 ms/op

# Run progress: 4,94% complete, ETA 03:10:04
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,631 ms/op

# Run progress: 4,95% complete, ETA 03:09:46
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,724 ms/op

# Run progress: 4,96% complete, ETA 03:09:27
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,003 ms/op

# Run progress: 4,98% complete, ETA 03:09:08
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,708 ms/op

# Run progress: 4,99% complete, ETA 03:08:50
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,178 ms/op

# Run progress: 5,00% complete, ETA 03:08:31
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,424 ms/op

# Run progress: 5,01% complete, ETA 03:08:13
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,495 ms/op

# Run progress: 5,02% complete, ETA 03:07:55
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,389 ms/op

# Run progress: 5,04% complete, ETA 03:07:37
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,486 ms/op

# Run progress: 5,05% complete, ETA 03:07:19
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,603 ms/op

# Run progress: 5,06% complete, ETA 03:07:01
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,086 ms/op

# Run progress: 5,07% complete, ETA 03:06:43
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,983 ms/op

# Run progress: 5,08% complete, ETA 03:06:26
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,662 ms/op

# Run progress: 5,10% complete, ETA 03:06:08
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,783 ms/op

# Run progress: 5,11% complete, ETA 03:05:50
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,948 ms/op

# Run progress: 5,12% complete, ETA 03:05:33
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,741 ms/op

# Run progress: 5,13% complete, ETA 03:05:16
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,485 ms/op

# Run progress: 5,14% complete, ETA 03:04:59
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,737 ms/op

# Run progress: 5,15% complete, ETA 03:04:42
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,337 ms/op

# Run progress: 5,17% complete, ETA 03:04:25
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,111 ms/op

# Run progress: 5,18% complete, ETA 03:04:07
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,269 ms/op

# Run progress: 5,19% complete, ETA 03:03:50
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,235 ms/op

# Run progress: 5,20% complete, ETA 03:03:33
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,006 ms/op

# Run progress: 5,21% complete, ETA 03:03:16
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,738 ms/op

# Run progress: 5,23% complete, ETA 03:02:59
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,122 ms/op

# Run progress: 5,24% complete, ETA 03:02:43
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 7,502 ms/op

# Run progress: 5,25% complete, ETA 03:02:26
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,230 ms/op

# Run progress: 5,26% complete, ETA 03:02:10
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,370 ms/op

# Run progress: 5,27% complete, ETA 03:01:53
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,356 ms/op

# Run progress: 5,29% complete, ETA 03:01:37
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,482 ms/op

# Run progress: 5,30% complete, ETA 03:01:21
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,923 ms/op

# Run progress: 5,31% complete, ETA 03:01:04
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,811 ms/op

# Run progress: 5,32% complete, ETA 03:00:48
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,176 ms/op

# Run progress: 5,33% complete, ETA 03:00:32
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,675 ms/op

# Run progress: 5,35% complete, ETA 03:00:16
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,726 ms/op

# Run progress: 5,36% complete, ETA 02:59:59
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,435 ms/op

# Run progress: 5,37% complete, ETA 02:59:43
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,244 ms/op

# Run progress: 5,38% complete, ETA 02:59:27
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,434 ms/op

# Run progress: 5,39% complete, ETA 02:59:11
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,653 ms/op

# Run progress: 5,40% complete, ETA 02:58:55
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,267 ms/op

# Run progress: 5,42% complete, ETA 02:58:40
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,213 ms/op

# Run progress: 5,43% complete, ETA 02:58:25
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,161 ms/op

# Run progress: 5,44% complete, ETA 02:58:09
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,711 ms/op

# Run progress: 5,45% complete, ETA 02:57:53
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,795 ms/op

# Run progress: 5,46% complete, ETA 02:57:38
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,579 ms/op

# Run progress: 5,48% complete, ETA 02:57:23
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,196 ms/op

# Run progress: 5,49% complete, ETA 02:57:08
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,377 ms/op

# Run progress: 5,50% complete, ETA 02:56:53
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,375 ms/op

# Run progress: 5,51% complete, ETA 02:56:38
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,654 ms/op

# Run progress: 5,52% complete, ETA 02:56:23
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,212 ms/op

# Run progress: 5,54% complete, ETA 02:56:08
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,781 ms/op

# Run progress: 5,55% complete, ETA 02:55:53
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,431 ms/op

# Run progress: 5,56% complete, ETA 02:55:38
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,412 ms/op

# Run progress: 5,57% complete, ETA 02:55:23
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,576 ms/op

# Run progress: 5,58% complete, ETA 02:55:08
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,148 ms/op

# Run progress: 5,60% complete, ETA 02:54:54
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 5,080 ms/op

# Run progress: 5,61% complete, ETA 02:54:39
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,954 ms/op

# Run progress: 5,62% complete, ETA 02:54:24
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,973 ms/op

# Run progress: 5,63% complete, ETA 02:54:10
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,767 ms/op

# Run progress: 5,64% complete, ETA 02:53:55
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 5,024 ms/op

# Run progress: 5,65% complete, ETA 02:53:40
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,753 ms/op

# Run progress: 5,67% complete, ETA 02:53:27
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,868 ms/op

# Run progress: 5,68% complete, ETA 02:53:12
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,040 ms/op

# Run progress: 5,69% complete, ETA 02:52:58
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,572 ms/op

# Run progress: 5,70% complete, ETA 02:52:43
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,647 ms/op

# Run progress: 5,71% complete, ETA 02:52:30
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,279 ms/op

# Run progress: 5,73% complete, ETA 02:52:15
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,178 ms/op

# Run progress: 5,74% complete, ETA 02:52:02
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,363 ms/op

# Run progress: 5,75% complete, ETA 02:51:48
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,730 ms/op

# Run progress: 5,76% complete, ETA 02:51:34
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,177 ms/op

# Run progress: 5,77% complete, ETA 02:51:20
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,014 ms/op

# Run progress: 5,79% complete, ETA 02:51:07
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,086 ms/op

# Run progress: 5,80% complete, ETA 02:50:53
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,787 ms/op

# Run progress: 5,81% complete, ETA 02:50:40
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,973 ms/op

# Run progress: 5,82% complete, ETA 02:50:26
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,060 ms/op

# Run progress: 5,83% complete, ETA 02:50:12
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,490 ms/op

# Run progress: 5,85% complete, ETA 02:49:59
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,523 ms/op

# Run progress: 5,86% complete, ETA 02:49:45
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,206 ms/op

# Run progress: 5,87% complete, ETA 02:49:32
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,102 ms/op

# Run progress: 5,88% complete, ETA 02:49:18
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,393 ms/op

# Run progress: 5,89% complete, ETA 02:49:05
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,621 ms/op

# Run progress: 5,90% complete, ETA 02:48:52
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,223 ms/op

# Run progress: 5,92% complete, ETA 02:48:39
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,181 ms/op

# Run progress: 5,93% complete, ETA 02:48:26
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,993 ms/op

# Run progress: 5,94% complete, ETA 02:48:13
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,958 ms/op


Result: 4,169 ±(99.9%) 0,178 ms/op [Average]
  Statistics: (min, avg, max) = (3,197, 4,169, 7,502), stdev = 0,526
  Confidence interval (99.9%): [3,991, 4,348]
  Samples, N = 100
        mean =      4,169 ±(99.9%) 0,178 ms/op
         min =      3,197 ms/op
  p( 0,0000) =      3,197 ms/op
  p(50,0000) =      4,177 ms/op
  p(90,0000) =      4,661 ms/op
  p(95,0000) =      4,863 ms/op
  p(99,0000) =      7,477 ms/op
  p(99,9000) =      7,502 ms/op
  p(99,9900) =      7,502 ms/op
  p(99,9990) =      7,502 ms/op
  p(99,9999) =      7,502 ms/op
         max =      7,502 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.lambda
# Parameters: (nbPersons = 1000000)

# Run progress: 5,95% complete, ETA 02:48:00
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1537,100 ms/op

# Run progress: 5,96% complete, ETA 02:48:46
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1525,978 ms/op

# Run progress: 5,98% complete, ETA 02:49:32
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1609,599 ms/op

# Run progress: 5,99% complete, ETA 02:50:19
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1589,727 ms/op

# Run progress: 6,00% complete, ETA 02:51:06
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1595,099 ms/op

# Run progress: 6,01% complete, ETA 02:51:53
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1590,397 ms/op

# Run progress: 6,02% complete, ETA 02:52:39
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1693,830 ms/op

# Run progress: 6,04% complete, ETA 02:53:27
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1520,273 ms/op

# Run progress: 6,05% complete, ETA 02:54:12
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1593,129 ms/op

# Run progress: 6,06% complete, ETA 02:54:58
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1623,375 ms/op

# Run progress: 6,07% complete, ETA 02:55:44
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1572,629 ms/op

# Run progress: 6,08% complete, ETA 02:56:29
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1620,145 ms/op

# Run progress: 6,10% complete, ETA 02:57:16
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1591,604 ms/op

# Run progress: 6,11% complete, ETA 02:58:00
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1668,108 ms/op

# Run progress: 6,12% complete, ETA 02:58:35
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1557,010 ms/op

# Run progress: 6,13% complete, ETA 02:59:18
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1590,405 ms/op

# Run progress: 6,14% complete, ETA 03:00:04
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1673,492 ms/op

# Run progress: 6,15% complete, ETA 03:00:50
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1623,747 ms/op

# Run progress: 6,17% complete, ETA 03:01:34
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1651,842 ms/op

# Run progress: 6,18% complete, ETA 03:02:19
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1586,286 ms/op

# Run progress: 6,19% complete, ETA 03:03:02
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1545,052 ms/op

# Run progress: 6,20% complete, ETA 03:03:45
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1580,180 ms/op

# Run progress: 6,21% complete, ETA 03:04:29
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1563,383 ms/op

# Run progress: 6,23% complete, ETA 03:05:11
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1619,306 ms/op

# Run progress: 6,24% complete, ETA 03:05:55
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1585,256 ms/op

# Run progress: 6,25% complete, ETA 03:06:38
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1653,021 ms/op

# Run progress: 6,26% complete, ETA 03:07:22
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1557,412 ms/op

# Run progress: 6,27% complete, ETA 03:08:04
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1575,020 ms/op

# Run progress: 6,29% complete, ETA 03:08:46
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1572,688 ms/op

# Run progress: 6,30% complete, ETA 03:09:28
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1521,651 ms/op

# Run progress: 6,31% complete, ETA 03:10:08
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1669,450 ms/op

# Run progress: 6,32% complete, ETA 03:10:51
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1614,435 ms/op

# Run progress: 6,33% complete, ETA 03:11:34
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1586,512 ms/op

# Run progress: 6,35% complete, ETA 03:12:15
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1631,902 ms/op

# Run progress: 6,36% complete, ETA 03:12:57
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1594,586 ms/op

# Run progress: 6,37% complete, ETA 03:13:39
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1630,465 ms/op

# Run progress: 6,38% complete, ETA 03:14:20
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1682,630 ms/op

# Run progress: 6,39% complete, ETA 03:15:03
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1557,679 ms/op

# Run progress: 6,40% complete, ETA 03:15:43
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1526,694 ms/op

# Run progress: 6,42% complete, ETA 03:16:23
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1526,275 ms/op

# Run progress: 6,43% complete, ETA 03:17:02
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1586,506 ms/op

# Run progress: 6,44% complete, ETA 03:17:43
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
