# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
Iteration  62: 2461,439 us/op
Iteration  63: 2452,769 us/op
Iteration  64: 2467,227 us/op
Iteration  65: 2468,184 us/op
Iteration  66: 2447,435 us/op
Iteration  67: 2462,065 us/op
Iteration  68: 2504,496 us/op
Iteration  69: 2476,879 us/op
Iteration  70: 2464,409 us/op
Iteration  71: 2448,026 us/op
Iteration  72: 2444,352 us/op
Iteration  73: 2466,577 us/op
Iteration  74: 2457,183 us/op
Iteration  75: 2342,055 us/op
Iteration  76: 2258,760 us/op
Iteration  77: 2474,228 us/op
Iteration  78: 2468,813 us/op
Iteration  79: 2451,304 us/op
Iteration  80: 2473,678 us/op
Iteration  81: 2481,388 us/op
Iteration  82: 2460,259 us/op
Iteration  83: 2453,984 us/op
Iteration  84: 2446,348 us/op
Iteration  85: 2454,294 us/op
Iteration  86: 2472,101 us/op
Iteration  87: 2451,860 us/op
Iteration  88: 2454,364 us/op
Iteration  89: 2458,547 us/op
Iteration  90: 2226,790 us/op
Iteration  91: 2448,420 us/op
Iteration  92: 2452,323 us/op
Iteration  93: 2474,040 us/op
Iteration  94: 2420,417 us/op
Iteration  95: 2461,843 us/op
Iteration  96: 2462,543 us/op
Iteration  97: 2449,456 us/op
Iteration  98: 2455,880 us/op
Iteration  99: 2461,171 us/op
Iteration 100: 2364,096 us/op


Result: 2437,843 ±(99.9%) 18,330 us/op [Average]
  Statistics: (min, avg, max) = (2226,790, 2437,843, 2504,496), stdev = 54,048
  Confidence interval (99.9%): [2419,513, 2456,174]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 29,63% complete, ETA 01:31:53
# Fork: 1 of 1
# Warmup Iteration   1: 8401,728 us/op
# Warmup Iteration   2: 7976,228 us/op
# Warmup Iteration   3: 5421,844 us/op
# Warmup Iteration   4: 6346,490 us/op
# Warmup Iteration   5: 2840,596 us/op
# Warmup Iteration   6: 2333,565 us/op
# Warmup Iteration   7: 2094,124 us/op
# Warmup Iteration   8: 2100,347 us/op
# Warmup Iteration   9: 2277,780 us/op
# Warmup Iteration  10: 1588,720 us/op
# Warmup Iteration  11: 2085,278 us/op
# Warmup Iteration  12: 2054,088 us/op
# Warmup Iteration  13: 2197,390 us/op
# Warmup Iteration  14: 2166,390 us/op
# Warmup Iteration  15: 2050,028 us/op
# Warmup Iteration  16: 2047,137 us/op
# Warmup Iteration  17: 1650,087 us/op
# Warmup Iteration  18: 2222,475 us/op
# Warmup Iteration  19: 1899,518 us/op
# Warmup Iteration  20: 1535,990 us/op
# Warmup Iteration  21: 1949,859 us/op
# Warmup Iteration  22: 2266,232 us/op
# Warmup Iteration  23: 2211,639 us/op
# Warmup Iteration  24: 2172,397 us/op
# Warmup Iteration  25: 1614,810 us/op
# Warmup Iteration  26: 2031,806 us/op
# Warmup Iteration  27: 1566,972 us/op
# Warmup Iteration  28: 2006,101 us/op
# Warmup Iteration  29: 1736,394 us/op
# Warmup Iteration  30: 1824,768 us/op
# Warmup Iteration  31: 2340,585 us/op
# Warmup Iteration  32: 2211,452 us/op
# Warmup Iteration  33: 2187,927 us/op
# Warmup Iteration  34: 2058,742 us/op
# Warmup Iteration  35: 2234,184 us/op
# Warmup Iteration  36: 1892,803 us/op
# Warmup Iteration  37: 2001,808 us/op
# Warmup Iteration  38: 2127,269 us/op
# Warmup Iteration  39: 1889,252 us/op
# Warmup Iteration  40: 1742,662 us/op
# Warmup Iteration  41: 1471,821 us/op
# Warmup Iteration  42: 2015,146 us/op
# Warmup Iteration  43: 2274,645 us/op
# Warmup Iteration  44: 4864,147 us/op
# Warmup Iteration  45: 1460,372 us/op
# Warmup Iteration  46: 1456,904 us/op
# Warmup Iteration  47: 2178,171 us/op
# Warmup Iteration  48: 1899,986 us/op
# Warmup Iteration  49: 2144,340 us/op
# Warmup Iteration  50: 2200,480 us/op
# Warmup Iteration  51: 1859,837 us/op
# Warmup Iteration  52: 1513,540 us/op
# Warmup Iteration  53: 2018,186 us/op
# Warmup Iteration  54: 2167,903 us/op
# Warmup Iteration  55: 2248,245 us/op
# Warmup Iteration  56: 1749,393 us/op
# Warmup Iteration  57: 2280,228 us/op
# Warmup Iteration  58: 2234,609 us/op
# Warmup Iteration  59: 1733,419 us/op
# Warmup Iteration  60: 2218,166 us/op
# Warmup Iteration  61: 1662,462 us/op
# Warmup Iteration  62: 1970,314 us/op
# Warmup Iteration  63: 2088,669 us/op
# Warmup Iteration  64: 1685,516 us/op
# Warmup Iteration  65: 2125,370 us/op
# Warmup Iteration  66: 2133,842 us/op
# Warmup Iteration  67: 1894,041 us/op
# Warmup Iteration  68: 1878,711 us/op
# Warmup Iteration  69: 2082,705 us/op
# Warmup Iteration  70: 1579,980 us/op
# Warmup Iteration  71: 1726,642 us/op
# Warmup Iteration  72: 2150,336 us/op
# Warmup Iteration  73: 2138,870 us/op
# Warmup Iteration  74: 2280,148 us/op
# Warmup Iteration  75: 2209,520 us/op
# Warmup Iteration  76: 2292,406 us/op
# Warmup Iteration  77: 1752,920 us/op
# Warmup Iteration  78: 1408,551 us/op
# Warmup Iteration  79: 2005,226 us/op
# Warmup Iteration  80: 1610,160 us/op
# Warmup Iteration  81: 1752,204 us/op
# Warmup Iteration  82: 2010,164 us/op
# Warmup Iteration  83: 2180,058 us/op
# Warmup Iteration  84: 2074,256 us/op
# Warmup Iteration  85: 2146,515 us/op
# Warmup Iteration  86: 2161,746 us/op
# Warmup Iteration  87: 2099,319 us/op
# Warmup Iteration  88: 2036,447 us/op
# Warmup Iteration  89: 2240,626 us/op
# Warmup Iteration  90: 1534,005 us/op
# Warmup Iteration  91: 1831,933 us/op
# Warmup Iteration  92: 2136,326 us/op
# Warmup Iteration  93: 1827,262 us/op
# Warmup Iteration  94: 1543,428 us/op
# Warmup Iteration  95: 1373,014 us/op
# Warmup Iteration  96: 2042,466 us/op
# Warmup Iteration  97: 1491,145 us/op
# Warmup Iteration  98: 1404,808 us/op
# Warmup Iteration  99: 1370,574 us/op
# Warmup Iteration 100: 1951,961 us/op
Iteration   1: 2006,824 us/op
Iteration   2: 2315,057 us/op
Iteration   3: 1690,617 us/op
Iteration   4: 1555,729 us/op
Iteration   5: 2214,148 us/op
Iteration   6: 1821,490 us/op
Iteration   7: 1662,867 us/op
Iteration   8: 1756,632 us/op
Iteration   9: 1799,935 us/op
Iteration  10: 2036,452 us/op
Iteration  11: 1805,154 us/op
Iteration  12: 1590,263 us/op
Iteration  13: 2201,382 us/op
Iteration  14: 1858,353 us/op
Iteration  15: 1437,661 us/op
Iteration  16: 1958,775 us/op
Iteration  17: 2239,769 us/op
Iteration  18: 2181,141 us/op
Iteration  19: 2265,226 us/op
Iteration  20: 1829,857 us/op
Iteration  21: 2176,685 us/op
Iteration  22: 1739,626 us/op
Iteration  23: 2242,709 us/op
Iteration  24: 2280,114 us/op
Iteration  25: 1854,093 us/op
Iteration  26: 1895,632 us/op
Iteration  27: 2043,326 us/op
Iteration  28: 2165,989 us/op
Iteration  29: 2319,072 us/op
Iteration  30: 2233,898 us/op
Iteration  31: 2247,232 us/op
Iteration  32: 1689,753 us/op
Iteration  33: 2229,061 us/op
Iteration  34: 2229,200 us/op
Iteration  35: 2236,691 us/op
Iteration  36: 2199,054 us/op
Iteration  37: 2083,264 us/op
Iteration  38: 2251,525 us/op
Iteration  39: 1869,677 us/op
Iteration  40: 2200,184 us/op
Iteration  41: 1637,149 us/op
Iteration  42: 3223,865 us/op
Iteration  43: 1562,714 us/op
Iteration  44: 1598,416 us/op
Iteration  45: 2230,086 us/op
Iteration  46: 2222,325 us/op
Iteration  47: 2121,945 us/op
Iteration  48: 1857,859 us/op
Iteration  49: 1570,323 us/op
Iteration  50: 2125,945 us/op
Iteration  51: 2244,117 us/op
Iteration  52: 2251,302 us/op
Iteration  53: 1595,858 us/op
Iteration  54: 1851,632 us/op
Iteration  55: 2193,308 us/op
Iteration  56: 1885,260 us/op
Iteration  57: 2033,979 us/op
Iteration  58: 1997,317 us/op
Iteration  59: 2045,651 us/op
Iteration  60: 2276,384 us/op
Iteration  61: 1594,075 us/op
Iteration  62: 1468,626 us/op
Iteration  63: 2233,031 us/op
Iteration  64: 2122,782 us/op
Iteration  65: 1766,550 us/op
Iteration  66: 2148,853 us/op
Iteration  67: 1599,202 us/op
Iteration  68: 1813,471 us/op
Iteration  69: 1992,037 us/op
Iteration  70: 2237,223 us/op
Iteration  71: 1831,734 us/op
Iteration  72: 2179,702 us/op
Iteration  73: 2066,778 us/op
Iteration  74: 2321,631 us/op
Iteration  75: 1833,029 us/op
Iteration  76: 2173,787 us/op
Iteration  77: 2176,430 us/op
Iteration  78: 1820,131 us/op
Iteration  79: 2237,214 us/op
Iteration  80: 2095,949 us/op
Iteration  81: 1941,672 us/op
Iteration  82: 2129,220 us/op
Iteration  83: 1751,038 us/op
Iteration  84: 2269,968 us/op
Iteration  85: 2322,310 us/op
Iteration  86: 1900,534 us/op
Iteration  87: 1863,701 us/op
Iteration  88: 1977,496 us/op
Iteration  89: 2236,723 us/op
Iteration  90: 2287,774 us/op
Iteration  91: 2229,784 us/op
Iteration  92: 2317,616 us/op
Iteration  93: 2263,755 us/op
Iteration  94: 1993,780 us/op
Iteration  95: 2111,184 us/op
Iteration  96: 1818,535 us/op
Iteration  97: 2178,105 us/op
Iteration  98: 2083,318 us/op
Iteration  99: 2236,788 us/op
Iteration 100: 2191,759 us/op


Result: 2027,568 ±(99.9%) 90,874 us/op [Average]
  Statistics: (min, avg, max) = (1437,661, 2027,568, 3223,865), stdev = 267,943
  Confidence interval (99.9%): [1936,695, 2118,442]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 50000)

# Run progress: 30,56% complete, ETA 01:30:17
# Fork: 1 of 1
# Warmup Iteration   1: 48259,762 us/op
# Warmup Iteration   2: 52039,994 us/op
# Warmup Iteration   3: 44050,210 us/op
# Warmup Iteration   4: 13295,749 us/op
# Warmup Iteration   5: 11506,419 us/op
# Warmup Iteration   6: 14504,303 us/op
# Warmup Iteration   7: 12951,718 us/op
# Warmup Iteration   8: 9533,909 us/op
# Warmup Iteration   9: 11943,262 us/op
# Warmup Iteration  10: 10229,041 us/op
# Warmup Iteration  11: 9686,032 us/op
# Warmup Iteration  12: 13829,948 us/op
# Warmup Iteration  13: 10256,711 us/op
# Warmup Iteration  14: 9650,962 us/op
# Warmup Iteration  15: 9150,310 us/op
# Warmup Iteration  16: 13073,448 us/op
# Warmup Iteration  17: 9515,889 us/op
# Warmup Iteration  18: 9484,166 us/op
# Warmup Iteration  19: 11971,621 us/op
# Warmup Iteration  20: 9246,830 us/op
# Warmup Iteration  21: 9032,735 us/op
# Warmup Iteration  22: 12648,427 us/op
# Warmup Iteration  23: 10530,068 us/op
# Warmup Iteration  24: 9345,437 us/op
# Warmup Iteration  25: 13737,860 us/op
# Warmup Iteration  26: 12004,279 us/op
# Warmup Iteration  27: 13344,414 us/op
# Warmup Iteration  28: 14338,780 us/op
# Warmup Iteration  29: 10357,752 us/op
# Warmup Iteration  30: 9216,965 us/op
# Warmup Iteration  31: 9326,652 us/op
# Warmup Iteration  32: 13258,258 us/op
# Warmup Iteration  33: 9304,673 us/op
# Warmup Iteration  34: 12893,850 us/op
# Warmup Iteration  35: 9024,719 us/op
# Warmup Iteration  36: 13827,523 us/op
# Warmup Iteration  37: 9589,034 us/op
# Warmup Iteration  38: 9587,485 us/op
# Warmup Iteration  39: 9509,240 us/op
# Warmup Iteration  40: 11275,655 us/op
# Warmup Iteration  41: 11182,504 us/op
# Warmup Iteration  42: 13921,702 us/op
# Warmup Iteration  43: 10739,034 us/op
# Warmup Iteration  44: 11384,320 us/op
# Warmup Iteration  45: 13162,223 us/op
# Warmup Iteration  46: 11651,265 us/op
# Warmup Iteration  47: 13773,472 us/op
# Warmup Iteration  48: 13735,016 us/op
# Warmup Iteration  49: 13741,859 us/op
# Warmup Iteration  50: 12552,069 us/op
# Warmup Iteration  51: 9128,962 us/op
# Warmup Iteration  52: 10103,854 us/op
# Warmup Iteration  53: 12570,888 us/op
# Warmup Iteration  54: 8868,461 us/op
# Warmup Iteration  55: 9054,668 us/op
# Warmup Iteration  56: 12716,573 us/op
# Warmup Iteration  57: 9411,358 us/op
# Warmup Iteration  58: 11388,149 us/op
# Warmup Iteration  59: 13278,383 us/op
# Warmup Iteration  60: 10210,991 us/op
# Warmup Iteration  61: 13201,401 us/op
# Warmup Iteration  62: 9996,233 us/op
# Warmup Iteration  63: 9133,491 us/op
# Warmup Iteration  64: 9257,121 us/op
# Warmup Iteration  65: 13214,995 us/op
# Warmup Iteration  66: 9472,457 us/op
# Warmup Iteration  67: 8993,703 us/op
# Warmup Iteration  68: 9368,247 us/op
# Warmup Iteration  69: 13823,260 us/op
# Warmup Iteration  70: 11353,131 us/op
# Warmup Iteration  71: 9063,799 us/op
# Warmup Iteration  72: 11909,619 us/op
# Warmup Iteration  73: 9084,869 us/op
# Warmup Iteration  74: 8969,824 us/op
# Warmup Iteration  75: 13042,954 us/op
# Warmup Iteration  76: 13629,964 us/op
# Warmup Iteration  77: 13711,881 us/op
# Warmup Iteration  78: 14278,467 us/op
# Warmup Iteration  79: 11663,129 us/op
# Warmup Iteration  80: 10397,548 us/op
# Warmup Iteration  81: 13817,300 us/op
# Warmup Iteration  82: 10225,495 us/op
# Warmup Iteration  83: 13685,412 us/op
# Warmup Iteration  84: 13753,152 us/op
# Warmup Iteration  85: 10095,585 us/op
# Warmup Iteration  86: 9395,248 us/op
# Warmup Iteration  87: 13332,354 us/op
# Warmup Iteration  88: 13426,761 us/op
# Warmup Iteration  89: 11909,708 us/op
# Warmup Iteration  90: 14758,595 us/op
# Warmup Iteration  91: 9697,086 us/op
# Warmup Iteration  92: 8993,074 us/op
# Warmup Iteration  93: 13181,341 us/op
# Warmup Iteration  94: 12906,211 us/op
# Warmup Iteration  95: 9256,864 us/op
# Warmup Iteration  96: 10176,841 us/op
# Warmup Iteration  97: 11783,074 us/op
# Warmup Iteration  98: 9241,357 us/op
# Warmup Iteration  99: 9219,440 us/op
# Warmup Iteration 100: 10334,974 us/op
Iteration   1: 13811,868 us/op
Iteration   2: 12724,411 us/op
Iteration   3: 13671,268 us/op
Iteration   4: 11241,586 us/op
Iteration   5: 9217,780 us/op
Iteration   6: 15044,052 us/op
Iteration   7: 11090,770 us/op
Iteration   8: 9397,479 us/op
Iteration   9: 14816,905 us/op
Iteration  10: 12876,059 us/op
Iteration  11: 9190,336 us/op
Iteration  12: 13680,394 us/op
Iteration  13: 10808,939 us/op
Iteration  14: 9232,816 us/op
Iteration  15: 13415,755 us/op
Iteration  16: 9398,829 us/op
Iteration  17: 8992,063 us/op
Iteration  18: 9594,107 us/op
Iteration  19: 13511,472 us/op
Iteration  20: 9585,445 us/op
Iteration  21: 9214,613 us/op
Iteration  22: 12030,143 us/op
Iteration  23: 12557,173 us/op
Iteration  24: 9617,841 us/op
Iteration  25: 10674,921 us/op
Iteration  26: 13871,297 us/op
Iteration  27: 10829,145 us/op
Iteration  28: 10233,030 us/op
Iteration  29: 10058,114 us/op
Iteration  30: 9535,507 us/op
Iteration  31: 14367,820 us/op
Iteration  32: 14823,795 us/op
Iteration  33: 13744,039 us/op
Iteration  34: 13467,485 us/op
Iteration  35: 9409,700 us/op
Iteration  36: 11135,615 us/op
Iteration  37: 13162,874 us/op
Iteration  38: 10316,591 us/op
Iteration  39: 10530,091 us/op
Iteration  40: 14556,040 us/op
Iteration  41: 12777,376 us/op
Iteration  42: 9957,461 us/op
Iteration  43: 12136,388 us/op
Iteration  44: 11291,209 us/op
Iteration  45: 10381,409 us/op
Iteration  46: 14257,844 us/op
Iteration  47: 11497,250 us/op
Iteration  48: 9008,633 us/op
Iteration  49: 12984,472 us/op
Iteration  50: 13752,085 us/op
Iteration  51: 9192,061 us/op
Iteration  52: 8871,844 us/op
Iteration  53: 10582,590 us/op
Iteration  54: 8980,537 us/op
Iteration  55: 11886,789 us/op
Iteration  56: 9159,115 us/op
Iteration  57: 10396,832 us/op
Iteration  58: 9082,479 us/op
Iteration  59: 11903,117 us/op
Iteration  60: 8970,247 us/op
Iteration  61: 9526,321 us/op
Iteration  62: 14563,641 us/op
Iteration  63: 11717,512 us/op
Iteration  64: 9653,375 us/op
Iteration  65: 13088,275 us/op
Iteration  66: 10114,670 us/op
Iteration  67: 9407,168 us/op
Iteration  68: 13498,834 us/op
Iteration  69: 13318,175 us/op
Iteration  70: 12579,997 us/op
Iteration  71: 13886,404 us/op
Iteration  72: 9616,987 us/op
Iteration  73: 8922,776 us/op
Iteration  74: 11438,424 us/op
Iteration  75: 9050,040 us/op
Iteration  76: 9461,770 us/op
Iteration  77: 10150,462 us/op
Iteration  78: 9056,753 us/op
Iteration  79: 9154,139 us/op
Iteration  80: 8796,009 us/op
Iteration  81: 8965,550 us/op
Iteration  82: 9621,639 us/op
Iteration  83: 9476,154 us/op
Iteration  84: 9686,616 us/op
Iteration  85: 8814,369 us/op
Iteration  86: 8878,239 us/op
Iteration  87: 11961,716 us/op
Iteration  88: 9224,363 us/op
Iteration  89: 9023,864 us/op
Iteration  90: 13269,956 us/op
Iteration  91: 9183,029 us/op
Iteration  92: 11266,959 us/op
Iteration  93: 13313,214 us/op
Iteration  94: 9277,007 us/op
Iteration  95: 9081,502 us/op
Iteration  96: 13666,338 us/op
Iteration  97: 11407,282 us/op
Iteration  98: 12234,811 us/op
Iteration  99: 10623,938 us/op
Iteration 100: 9805,183 us/op


Result: 11082,914 ±(99.9%) 649,524 us/op [Average]
  Statistics: (min, avg, max) = (8796,009, 11082,914, 15044,052), stdev = 1915,135
  Confidence interval (99.9%): [10433,390, 11732,437]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 31,48% complete, ETA 01:28:48
# Fork: 1 of 1
# Warmup Iteration   1: 72054,429 us/op
# Warmup Iteration   2: 108504,263 us/op
# Warmup Iteration   3: 103649,372 us/op
# Warmup Iteration   4: 70491,759 us/op
# Warmup Iteration   5: 33701,387 us/op
# Warmup Iteration   6: 28411,678 us/op
# Warmup Iteration   7: 23004,691 us/op
# Warmup Iteration   8: 30355,407 us/op
# Warmup Iteration   9: 33589,870 us/op
# Warmup Iteration  10: 29811,029 us/op
# Warmup Iteration  11: 34173,476 us/op
# Warmup Iteration  12: 33730,128 us/op
# Warmup Iteration  13: 27571,488 us/op
# Warmup Iteration  14: 30651,769 us/op
# Warmup Iteration  15: 23497,314 us/op
# Warmup Iteration  16: 25746,980 us/op
# Warmup Iteration  17: 31302,705 us/op
# Warmup Iteration  18: 30688,860 us/op
# Warmup Iteration  19: 21866,739 us/op
# Warmup Iteration  20: 23536,795 us/op
# Warmup Iteration  21: 30950,736 us/op
# Warmup Iteration  22: 31525,290 us/op
# Warmup Iteration  23: 31848,910 us/op
# Warmup Iteration  24: 31255,018 us/op
# Warmup Iteration  25: 26892,427 us/op
# Warmup Iteration  26: 22086,837 us/op
# Warmup Iteration  27: 21125,045 us/op
# Warmup Iteration  28: 31367,241 us/op
# Warmup Iteration  29: 29610,736 us/op
# Warmup Iteration  30: 21643,398 us/op
# Warmup Iteration  31: 26295,547 us/op
# Warmup Iteration  32: 33789,072 us/op
# Warmup Iteration  33: 28495,429 us/op
# Warmup Iteration  34: 21883,669 us/op
# Warmup Iteration  35: 31270,719 us/op
# Warmup Iteration  36: 33715,046 us/op
# Warmup Iteration  37: 22253,507 us/op
# Warmup Iteration  38: 27169,777 us/op
# Warmup Iteration  39: 33442,025 us/op
# Warmup Iteration  40: 31412,929 us/op
# Warmup Iteration  41: 29842,927 us/op
# Warmup Iteration  42: 33646,486 us/op
# Warmup Iteration  43: 26213,358 us/op
# Warmup Iteration  44: 31176,893 us/op
# Warmup Iteration  45: 34541,591 us/op
# Warmup Iteration  46: 26114,336 us/op
# Warmup Iteration  47: 34641,851 us/op
# Warmup Iteration  48: 33790,800 us/op
# Warmup Iteration  49: 33770,122 us/op
# Warmup Iteration  50: 33394,571 us/op
# Warmup Iteration  51: 25882,151 us/op
# Warmup Iteration  52: 28248,580 us/op
# Warmup Iteration  53: 22001,021 us/op
# Warmup Iteration  54: 33488,771 us/op
# Warmup Iteration  55: 31796,297 us/op
# Warmup Iteration  56: 31985,678 us/op
# Warmup Iteration  57: 31778,651 us/op
# Warmup Iteration  58: 34083,724 us/op
# Warmup Iteration  59: 34408,911 us/op
# Warmup Iteration  60: 28382,805 us/op
# Warmup Iteration  61: 25353,475 us/op
# Warmup Iteration  62: 21573,552 us/op
# Warmup Iteration  63: 28690,351 us/op
# Warmup Iteration  64: 22301,132 us/op
# Warmup Iteration  65: 21617,106 us/op
# Warmup Iteration  66: 25309,333 us/op
# Warmup Iteration  67: 22378,366 us/op
# Warmup Iteration  68: 25265,729 us/op
# Warmup Iteration  69: 21904,867 us/op
# Warmup Iteration  70: 21906,009 us/op
# Warmup Iteration  71: 21609,922 us/op
# Warmup Iteration  72: 29343,800 us/op
# Warmup Iteration  73: 28889,675 us/op
# Warmup Iteration  74: 31329,743 us/op
# Warmup Iteration  75: 33592,161 us/op
# Warmup Iteration  76: 30525,569 us/op
# Warmup Iteration  77: 31425,675 us/op
# Warmup Iteration  78: 33460,008 us/op
# Warmup Iteration  79: 31557,459 us/op
# Warmup Iteration  80: 31450,221 us/op
# Warmup Iteration  81: 31424,568 us/op
# Warmup Iteration  82: 31711,811 us/op
# Warmup Iteration  83: 28347,342 us/op
# Warmup Iteration  84: 29159,428 us/op
# Warmup Iteration  85: 30143,620 us/op
# Warmup Iteration  86: 33896,030 us/op
# Warmup Iteration  87: 30841,489 us/op
# Warmup Iteration  88: 35528,514 us/op
# Warmup Iteration  89: 28597,043 us/op
# Warmup Iteration  90: 30442,215 us/op
# Warmup Iteration  91: 22944,265 us/op
