# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
Iteration  14: 8,859 us/op
Iteration  15: 8,914 us/op
Iteration  16: 8,889 us/op
Iteration  17: 8,855 us/op
Iteration  18: 8,917 us/op
Iteration  19: 8,848 us/op
Iteration  20: 8,863 us/op
Iteration  21: 8,865 us/op
Iteration  22: 8,864 us/op
Iteration  23: 8,825 us/op
Iteration  24: 8,864 us/op
Iteration  25: 8,867 us/op
Iteration  26: 8,836 us/op
Iteration  27: 8,852 us/op
Iteration  28: 8,874 us/op
Iteration  29: 8,904 us/op
Iteration  30: 8,863 us/op
Iteration  31: 8,863 us/op
Iteration  32: 8,886 us/op
Iteration  33: 8,873 us/op
Iteration  34: 8,842 us/op
Iteration  35: 8,835 us/op
Iteration  36: 8,844 us/op
Iteration  37: 8,891 us/op
Iteration  38: 8,850 us/op
Iteration  39: 8,829 us/op
Iteration  40: 8,844 us/op
Iteration  41: 8,858 us/op
Iteration  42: 8,903 us/op
Iteration  43: 8,779 us/op
Iteration  44: 8,853 us/op
Iteration  45: 8,860 us/op
Iteration  46: 8,940 us/op
Iteration  47: 8,874 us/op
Iteration  48: 8,818 us/op
Iteration  49: 8,599 us/op
Iteration  50: 8,849 us/op
Iteration  51: 8,882 us/op
Iteration  52: 8,914 us/op
Iteration  53: 8,918 us/op
Iteration  54: 8,969 us/op
Iteration  55: 8,843 us/op
Iteration  56: 8,875 us/op
Iteration  57: 8,925 us/op
Iteration  58: 8,948 us/op
Iteration  59: 8,935 us/op
Iteration  60: 8,886 us/op
Iteration  61: 8,868 us/op
Iteration  62: 8,899 us/op
Iteration  63: 8,868 us/op
Iteration  64: 8,838 us/op
Iteration  65: 8,922 us/op
Iteration  66: 8,842 us/op
Iteration  67: 8,891 us/op
Iteration  68: 8,902 us/op
Iteration  69: 8,860 us/op
Iteration  70: 8,549 us/op
Iteration  71: 8,838 us/op
Iteration  72: 8,937 us/op
Iteration  73: 8,969 us/op
Iteration  74: 8,844 us/op
Iteration  75: 8,890 us/op
Iteration  76: 8,883 us/op
Iteration  77: 8,790 us/op
Iteration  78: 8,626 us/op
Iteration  79: 8,870 us/op
Iteration  80: 8,878 us/op
Iteration  81: 8,854 us/op
Iteration  82: 8,881 us/op
Iteration  83: 8,514 us/op
Iteration  84: 8,322 us/op
Iteration  85: 8,904 us/op
Iteration  86: 8,925 us/op
Iteration  87: 8,827 us/op
Iteration  88: 8,921 us/op
Iteration  89: 8,891 us/op
Iteration  90: 8,850 us/op
Iteration  91: 8,892 us/op
Iteration  92: 8,868 us/op
Iteration  93: 8,830 us/op
Iteration  94: 8,863 us/op
Iteration  95: 8,839 us/op
Iteration  96: 8,834 us/op
Iteration  97: 8,854 us/op
Iteration  98: 8,879 us/op
Iteration  99: 8,870 us/op
Iteration 100: 7,386 us/op


Result: 8,824 ±(99.9%) 0,065 us/op [Average]
  Statistics: (min, avg, max) = (7,386, 8,824, 8,969), stdev = 0,193
  Confidence interval (99.9%): [8,759, 8,890]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 28,33% complete, ETA 00:46:44
# Fork: 1 of 1
# Warmup Iteration   1: 731,510 us/op
# Warmup Iteration   2: 614,314 us/op
# Warmup Iteration   3: 310,380 us/op
# Warmup Iteration   4: 298,110 us/op
# Warmup Iteration   5: 345,529 us/op
# Warmup Iteration   6: 350,341 us/op
# Warmup Iteration   7: 348,029 us/op
# Warmup Iteration   8: 344,690 us/op
# Warmup Iteration   9: 337,303 us/op
# Warmup Iteration  10: 352,892 us/op
# Warmup Iteration  11: 349,188 us/op
# Warmup Iteration  12: 348,918 us/op
# Warmup Iteration  13: 350,936 us/op
# Warmup Iteration  14: 347,712 us/op
# Warmup Iteration  15: 346,585 us/op
# Warmup Iteration  16: 348,201 us/op
# Warmup Iteration  17: 336,343 us/op
# Warmup Iteration  18: 346,821 us/op
# Warmup Iteration  19: 334,143 us/op
# Warmup Iteration  20: 347,088 us/op
# Warmup Iteration  21: 350,563 us/op
# Warmup Iteration  22: 349,832 us/op
# Warmup Iteration  23: 351,484 us/op
# Warmup Iteration  24: 349,761 us/op
# Warmup Iteration  25: 318,933 us/op
# Warmup Iteration  26: 350,615 us/op
# Warmup Iteration  27: 338,344 us/op
# Warmup Iteration  28: 346,426 us/op
# Warmup Iteration  29: 330,100 us/op
# Warmup Iteration  30: 346,572 us/op
# Warmup Iteration  31: 351,377 us/op
# Warmup Iteration  32: 350,871 us/op
# Warmup Iteration  33: 346,468 us/op
# Warmup Iteration  34: 345,395 us/op
# Warmup Iteration  35: 351,333 us/op
# Warmup Iteration  36: 347,089 us/op
# Warmup Iteration  37: 348,189 us/op
# Warmup Iteration  38: 347,268 us/op
# Warmup Iteration  39: 347,214 us/op
# Warmup Iteration  40: 349,441 us/op
# Warmup Iteration  41: 346,412 us/op
# Warmup Iteration  42: 351,849 us/op
# Warmup Iteration  43: 347,036 us/op
# Warmup Iteration  44: 352,807 us/op
# Warmup Iteration  45: 338,949 us/op
# Warmup Iteration  46: 336,725 us/op
# Warmup Iteration  47: 352,783 us/op
# Warmup Iteration  48: 347,859 us/op
# Warmup Iteration  49: 348,043 us/op
# Warmup Iteration  50: 346,726 us/op
# Warmup Iteration  51: 348,886 us/op
# Warmup Iteration  52: 335,407 us/op
# Warmup Iteration  53: 348,077 us/op
# Warmup Iteration  54: 347,239 us/op
# Warmup Iteration  55: 348,333 us/op
# Warmup Iteration  56: 345,921 us/op
# Warmup Iteration  57: 346,068 us/op
# Warmup Iteration  58: 347,747 us/op
# Warmup Iteration  59: 347,024 us/op
# Warmup Iteration  60: 349,706 us/op
# Warmup Iteration  61: 334,991 us/op
# Warmup Iteration  62: 346,118 us/op
# Warmup Iteration  63: 319,330 us/op
# Warmup Iteration  64: 347,401 us/op
# Warmup Iteration  65: 345,919 us/op
# Warmup Iteration  66: 304,422 us/op
# Warmup Iteration  67: 348,816 us/op
# Warmup Iteration  68: 346,870 us/op
# Warmup Iteration  69: 350,432 us/op
# Warmup Iteration  70: 350,455 us/op
# Warmup Iteration  71: 351,866 us/op
# Warmup Iteration  72: 346,698 us/op
# Warmup Iteration  73: 346,968 us/op
# Warmup Iteration  74: 350,614 us/op
# Warmup Iteration  75: 346,754 us/op
# Warmup Iteration  76: 347,615 us/op
# Warmup Iteration  77: 347,796 us/op
# Warmup Iteration  78: 335,587 us/op
# Warmup Iteration  79: 333,778 us/op
# Warmup Iteration  80: 346,543 us/op
# Warmup Iteration  81: 349,199 us/op
# Warmup Iteration  82: 350,264 us/op
# Warmup Iteration  83: 301,905 us/op
# Warmup Iteration  84: 327,526 us/op
# Warmup Iteration  85: 349,225 us/op
# Warmup Iteration  86: 307,420 us/op
# Warmup Iteration  87: 349,148 us/op
# Warmup Iteration  88: 347,711 us/op
# Warmup Iteration  89: 339,894 us/op
# Warmup Iteration  90: 351,681 us/op
# Warmup Iteration  91: 347,027 us/op
# Warmup Iteration  92: 346,949 us/op
# Warmup Iteration  93: 347,321 us/op
# Warmup Iteration  94: 347,287 us/op
# Warmup Iteration  95: 348,588 us/op
# Warmup Iteration  96: 346,180 us/op
# Warmup Iteration  97: 349,643 us/op
# Warmup Iteration  98: 340,648 us/op
# Warmup Iteration  99: 349,379 us/op
# Warmup Iteration 100: 349,261 us/op
Iteration   1: 347,154 us/op
Iteration   2: 347,249 us/op
Iteration   3: 350,572 us/op
Iteration   4: 347,757 us/op
Iteration   5: 347,023 us/op
Iteration   6: 347,020 us/op
Iteration   7: 346,282 us/op
Iteration   8: 346,955 us/op
Iteration   9: 336,318 us/op
Iteration  10: 345,904 us/op
Iteration  11: 346,693 us/op
Iteration  12: 346,686 us/op
Iteration  13: 351,115 us/op
Iteration  14: 349,535 us/op
Iteration  15: 345,852 us/op
Iteration  16: 349,960 us/op
Iteration  17: 345,503 us/op
Iteration  18: 346,632 us/op
Iteration  19: 351,824 us/op
Iteration  20: 346,379 us/op
Iteration  21: 350,889 us/op
Iteration  22: 351,853 us/op
Iteration  23: 339,041 us/op
Iteration  24: 347,997 us/op
Iteration  25: 305,531 us/op
Iteration  26: 349,625 us/op
Iteration  27: 334,303 us/op
Iteration  28: 306,696 us/op
Iteration  29: 346,777 us/op
Iteration  30: 346,123 us/op
Iteration  31: 347,305 us/op
Iteration  32: 348,433 us/op
Iteration  33: 334,537 us/op
Iteration  34: 349,097 us/op
Iteration  35: 348,351 us/op
Iteration  36: 334,312 us/op
Iteration  37: 345,446 us/op
Iteration  38: 318,191 us/op
Iteration  39: 345,188 us/op
Iteration  40: 346,194 us/op
Iteration  41: 338,105 us/op
Iteration  42: 352,029 us/op
Iteration  43: 277,381 us/op
Iteration  44: 332,195 us/op
Iteration  45: 331,260 us/op
Iteration  46: 340,290 us/op
Iteration  47: 348,248 us/op
Iteration  48: 348,371 us/op
Iteration  49: 346,663 us/op
Iteration  50: 348,529 us/op
Iteration  51: 350,407 us/op
Iteration  52: 346,724 us/op
Iteration  53: 349,917 us/op
Iteration  54: 350,299 us/op
Iteration  55: 352,006 us/op
Iteration  56: 348,716 us/op
Iteration  57: 346,355 us/op
Iteration  58: 350,917 us/op
Iteration  59: 344,986 us/op
Iteration  60: 348,396 us/op
Iteration  61: 325,310 us/op
Iteration  62: 345,951 us/op
Iteration  63: 346,722 us/op
Iteration  64: 347,481 us/op
Iteration  65: 350,416 us/op
Iteration  66: 348,800 us/op
Iteration  67: 347,427 us/op
Iteration  68: 350,380 us/op
Iteration  69: 346,883 us/op
Iteration  70: 351,886 us/op
Iteration  71: 353,035 us/op
Iteration  72: 347,939 us/op
Iteration  73: 347,048 us/op
Iteration  74: 349,822 us/op
Iteration  75: 346,378 us/op
Iteration  76: 347,070 us/op
Iteration  77: 257,036 us/op
Iteration  78: 191,849 us/op
Iteration  79: 192,744 us/op
Iteration  80: 312,143 us/op
Iteration  81: 349,403 us/op
Iteration  82: 348,471 us/op
Iteration  83: 351,213 us/op
Iteration  84: 348,409 us/op
Iteration  85: 347,998 us/op
Iteration  86: 347,124 us/op
Iteration  87: 349,431 us/op
Iteration  88: 335,377 us/op
Iteration  89: 347,203 us/op
Iteration  90: 318,215 us/op
Iteration  91: 346,212 us/op
Iteration  92: 342,903 us/op
Iteration  93: 238,576 us/op
Iteration  94: 342,276 us/op
Iteration  95: 349,425 us/op
Iteration  96: 331,293 us/op
Iteration  97: 348,089 us/op
Iteration  98: 349,622 us/op
Iteration  99: 347,199 us/op
Iteration 100: 350,461 us/op


Result: 338,853 ±(99.9%) 9,315 us/op [Average]
  Statistics: (min, avg, max) = (191,849, 338,853, 353,035), stdev = 27,467
  Confidence interval (99.9%): [329,538, 348,169]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 30,00% complete, ETA 00:45:32
# Fork: 1 of 1
# Warmup Iteration   1: 8208,910 us/op
# Warmup Iteration   2: 6155,942 us/op
# Warmup Iteration   3: 4581,793 us/op
# Warmup Iteration   4: 1689,200 us/op
# Warmup Iteration   5: 1591,837 us/op
# Warmup Iteration   6: 2091,121 us/op
# Warmup Iteration   7: 1640,214 us/op
# Warmup Iteration   8: 1400,056 us/op
# Warmup Iteration   9: 1449,814 us/op
# Warmup Iteration  10: 1623,433 us/op
# Warmup Iteration  11: 1407,393 us/op
# Warmup Iteration  12: 2186,389 us/op
# Warmup Iteration  13: 1980,812 us/op
# Warmup Iteration  14: 1791,358 us/op
# Warmup Iteration  15: 2139,790 us/op
# Warmup Iteration  16: 1611,380 us/op
# Warmup Iteration  17: 1395,259 us/op
# Warmup Iteration  18: 2163,453 us/op
# Warmup Iteration  19: 1666,751 us/op
# Warmup Iteration  20: 1453,176 us/op
# Warmup Iteration  21: 1891,246 us/op
# Warmup Iteration  22: 1606,444 us/op
# Warmup Iteration  23: 2089,026 us/op
# Warmup Iteration  24: 1548,649 us/op
# Warmup Iteration  25: 2328,132 us/op
# Warmup Iteration  26: 2435,538 us/op
# Warmup Iteration  27: 1762,950 us/op
# Warmup Iteration  28: 2143,908 us/op
# Warmup Iteration  29: 1597,067 us/op
# Warmup Iteration  30: 1902,483 us/op
# Warmup Iteration  31: 2009,972 us/op
# Warmup Iteration  32: 1691,605 us/op
# Warmup Iteration  33: 1428,003 us/op
# Warmup Iteration  34: 2046,998 us/op
# Warmup Iteration  35: 2136,991 us/op
# Warmup Iteration  36: 1987,544 us/op
# Warmup Iteration  37: 1816,588 us/op
# Warmup Iteration  38: 2314,423 us/op
# Warmup Iteration  39: 2151,227 us/op
# Warmup Iteration  40: 1976,494 us/op
# Warmup Iteration  41: 2218,840 us/op
# Warmup Iteration  42: 2230,389 us/op
# Warmup Iteration  43: 2092,296 us/op
# Warmup Iteration  44: 2183,660 us/op
# Warmup Iteration  45: 1706,202 us/op
# Warmup Iteration  46: 1421,575 us/op
# Warmup Iteration  47: 2237,082 us/op
# Warmup Iteration  48: 2050,617 us/op
# Warmup Iteration  49: 1961,042 us/op
# Warmup Iteration  50: 2196,255 us/op
# Warmup Iteration  51: 1833,213 us/op
# Warmup Iteration  52: 1537,216 us/op
# Warmup Iteration  53: 1784,343 us/op
# Warmup Iteration  54: 1767,810 us/op
# Warmup Iteration  55: 1876,794 us/op
# Warmup Iteration  56: 2501,280 us/op
# Warmup Iteration  57: 2249,916 us/op
# Warmup Iteration  58: 1670,664 us/op
# Warmup Iteration  59: 2184,206 us/op
# Warmup Iteration  60: 2133,583 us/op
# Warmup Iteration  61: 1969,817 us/op
# Warmup Iteration  62: 2222,156 us/op
# Warmup Iteration  63: 2214,243 us/op
# Warmup Iteration  64: 2030,241 us/op
# Warmup Iteration  65: 2076,900 us/op
# Warmup Iteration  66: 1471,419 us/op
# Warmup Iteration  67: 1392,232 us/op
# Warmup Iteration  68: 1866,879 us/op
# Warmup Iteration  69: 1450,810 us/op
# Warmup Iteration  70: 2174,944 us/op
# Warmup Iteration  71: 1465,442 us/op
# Warmup Iteration  72: 1391,126 us/op
# Warmup Iteration  73: 2182,866 us/op
# Warmup Iteration  74: 1522,161 us/op
# Warmup Iteration  75: 1750,260 us/op
# Warmup Iteration  76: 1763,156 us/op
# Warmup Iteration  77: 1478,513 us/op
# Warmup Iteration  78: 1382,754 us/op
# Warmup Iteration  79: 1781,850 us/op
# Warmup Iteration  80: 1729,793 us/op
# Warmup Iteration  81: 1417,636 us/op
# Warmup Iteration  82: 1760,089 us/op
# Warmup Iteration  83: 2227,517 us/op
# Warmup Iteration  84: 1803,698 us/op
# Warmup Iteration  85: 1665,547 us/op
# Warmup Iteration  86: 2272,264 us/op
# Warmup Iteration  87: 1668,736 us/op
# Warmup Iteration  88: 2005,598 us/op
# Warmup Iteration  89: 1976,734 us/op
# Warmup Iteration  90: 1435,457 us/op
# Warmup Iteration  91: 1349,141 us/op
# Warmup Iteration  92: 1609,042 us/op
# Warmup Iteration  93: 1401,647 us/op
# Warmup Iteration  94: 1669,009 us/op
# Warmup Iteration  95: 2244,481 us/op
# Warmup Iteration  96: 1958,200 us/op
# Warmup Iteration  97: 1694,850 us/op
# Warmup Iteration  98: 1669,771 us/op
# Warmup Iteration  99: 2340,227 us/op
# Warmup Iteration 100: 2201,784 us/op
Iteration   1: 1867,030 us/op
Iteration   2: 2041,273 us/op
Iteration   3: 1515,050 us/op
Iteration   4: 1671,828 us/op
Iteration   5: 1563,314 us/op
Iteration   6: 1593,698 us/op
Iteration   7: 1864,987 us/op
Iteration   8: 1429,382 us/op
Iteration   9: 2133,341 us/op
Iteration  10: 2231,327 us/op
Iteration  11: 2290,162 us/op
Iteration  12: 2019,000 us/op
Iteration  13: 1963,547 us/op
Iteration  14: 2186,823 us/op
Iteration  15: 2273,348 us/op
Iteration  16: 1699,687 us/op
Iteration  17: 2197,920 us/op
Iteration  18: 2286,160 us/op
Iteration  19: 2250,239 us/op
Iteration  20: 2183,838 us/op
Iteration  21: 1845,644 us/op
Iteration  22: 1779,823 us/op
Iteration  23: 2201,875 us/op
Iteration  24: 1632,035 us/op
Iteration  25: 2142,344 us/op
Iteration  26: 2200,854 us/op
Iteration  27: 1746,231 us/op
Iteration  28: 2206,614 us/op
Iteration  29: 1610,920 us/op
Iteration  30: 1407,059 us/op
Iteration  31: 2041,407 us/op
Iteration  32: 2144,444 us/op
Iteration  33: 2241,561 us/op
Iteration  34: 2167,940 us/op
Iteration  35: 2181,461 us/op
Iteration  36: 2282,909 us/op
Iteration  37: 2179,590 us/op
Iteration  38: 2185,888 us/op
Iteration  39: 2215,522 us/op
Iteration  40: 2099,515 us/op
Iteration  41: 1917,799 us/op
Iteration  42: 2200,587 us/op
Iteration  43: 1418,638 us/op
Iteration  44: 2215,589 us/op
Iteration  45: 2250,416 us/op
Iteration  46: 2065,410 us/op
Iteration  47: 2152,234 us/op
Iteration  48: 1528,057 us/op
Iteration  49: 1635,109 us/op
Iteration  50: 1613,389 us/op
Iteration  51: 2193,680 us/op
Iteration  52: 2232,684 us/op
Iteration  53: 1570,593 us/op
Iteration  54: 2194,908 us/op
Iteration  55: 2193,694 us/op
Iteration  56: 2064,598 us/op
Iteration  57: 2127,266 us/op
Iteration  58: 2196,027 us/op
Iteration  59: 2217,062 us/op
Iteration  60: 2279,946 us/op
Iteration  61: 1560,500 us/op
Iteration  62: 2175,743 us/op
Iteration  63: 2103,571 us/op
Iteration  64: 1542,218 us/op
Iteration  65: 2122,751 us/op
Iteration  66: 1639,550 us/op
Iteration  67: 2228,886 us/op
Iteration  68: 2195,949 us/op
Iteration  69: 2698,347 us/op
Iteration  70: 1712,598 us/op
Iteration  71: 2178,929 us/op
Iteration  72: 2181,730 us/op
Iteration  73: 2052,709 us/op
Iteration  74: 2226,108 us/op
Iteration  75: 2037,947 us/op
Iteration  76: 2146,719 us/op
Iteration  77: 1956,153 us/op
Iteration  78: 2065,024 us/op
Iteration  79: 1710,181 us/op
Iteration  80: 2066,497 us/op
Iteration  81: 1677,063 us/op
Iteration  82: 2270,663 us/op
Iteration  83: 2038,794 us/op
Iteration  84: 2241,772 us/op
Iteration  85: 2247,192 us/op
Iteration  86: 2274,471 us/op
Iteration  87: 1636,605 us/op
Iteration  88: 1543,647 us/op
Iteration  89: 2021,180 us/op
Iteration  90: 1961,261 us/op
Iteration  91: 2016,793 us/op
Iteration  92: 2146,815 us/op
Iteration  93: 2022,630 us/op
Iteration  94: 2082,944 us/op
Iteration  95: 2240,134 us/op
Iteration  96: 2062,890 us/op
Iteration  97: 1517,353 us/op
Iteration  98: 1389,471 us/op
Iteration  99: 1856,989 us/op
Iteration 100: 2228,917 us/op


Result: 2001,230 ±(99.9%) 92,948 us/op [Average]
  Statistics: (min, avg, max) = (1389,471, 2001,230, 2698,347), stdev = 274,061
  Confidence interval (99.9%): [1908,281, 2094,178]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 100000)

# Run progress: 31,67% complete, ETA 00:44:21
# Fork: 1 of 1
# Warmup Iteration   1: 68816,809 us/op
# Warmup Iteration   2: 67733,578 us/op
# Warmup Iteration   3: 56384,964 us/op
# Warmup Iteration   4: 39969,779 us/op
# Warmup Iteration   5: 26676,789 us/op
# Warmup Iteration   6: 30007,014 us/op
# Warmup Iteration   7: 21768,197 us/op
# Warmup Iteration   8: 30525,099 us/op
# Warmup Iteration   9: 31533,059 us/op
# Warmup Iteration  10: 33667,819 us/op
# Warmup Iteration  11: 31129,166 us/op
# Warmup Iteration  12: 34859,778 us/op
# Warmup Iteration  13: 27062,459 us/op
# Warmup Iteration  14: 30582,443 us/op
# Warmup Iteration  15: 33367,545 us/op
# Warmup Iteration  16: 30909,862 us/op
# Warmup Iteration  17: 27751,034 us/op
# Warmup Iteration  18: 21640,668 us/op
# Warmup Iteration  19: 21429,811 us/op
# Warmup Iteration  20: 21969,740 us/op
# Warmup Iteration  21: 30998,759 us/op
# Warmup Iteration  22: 25783,298 us/op
# Warmup Iteration  23: 31217,260 us/op
# Warmup Iteration  24: 27246,459 us/op
# Warmup Iteration  25: 29002,204 us/op
# Warmup Iteration  26: 21882,830 us/op
# Warmup Iteration  27: 25931,618 us/op
# Warmup Iteration  28: 28469,390 us/op
# Warmup Iteration  29: 21863,748 us/op
# Warmup Iteration  30: 25860,499 us/op
# Warmup Iteration  31: 26690,957 us/op
# Warmup Iteration  32: 22617,720 us/op
# Warmup Iteration  33: 26534,846 us/op
# Warmup Iteration  34: 23490,589 us/op
# Warmup Iteration  35: 29609,419 us/op
# Warmup Iteration  36: 24225,323 us/op
# Warmup Iteration  37: 31012,239 us/op
# Warmup Iteration  38: 31771,727 us/op
# Warmup Iteration  39: 33327,244 us/op
# Warmup Iteration  40: 31479,487 us/op
# Warmup Iteration  41: 33619,165 us/op
# Warmup Iteration  42: 27157,537 us/op
# Warmup Iteration  43: 21588,603 us/op
# Warmup Iteration  44: 29031,149 us/op
# Warmup Iteration  45: 33260,881 us/op
# Warmup Iteration  46: 27610,639 us/op
# Warmup Iteration  47: 28972,942 us/op
# Warmup Iteration  48: 31828,337 us/op
# Warmup Iteration  49: 33799,843 us/op
# Warmup Iteration  50: 31648,308 us/op
# Warmup Iteration  51: 31244,242 us/op
# Warmup Iteration  52: 33338,431 us/op
# Warmup Iteration  53: 29906,739 us/op
# Warmup Iteration  54: 31746,055 us/op
# Warmup Iteration  55: 22227,989 us/op
# Warmup Iteration  56: 21681,271 us/op
# Warmup Iteration  57: 21710,868 us/op
# Warmup Iteration  58: 29934,309 us/op
# Warmup Iteration  59: 33579,548 us/op
# Warmup Iteration  60: 26959,022 us/op
# Warmup Iteration  61: 30374,842 us/op
# Warmup Iteration  62: 31458,938 us/op
# Warmup Iteration  63: 23257,380 us/op
# Warmup Iteration  64: 30426,531 us/op
# Warmup Iteration  65: 33303,790 us/op
# Warmup Iteration  66: 23231,859 us/op
# Warmup Iteration  67: 22524,952 us/op
# Warmup Iteration  68: 21461,863 us/op
