# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
Iteration  35: 0,323 us/op
Iteration  36: 0,260 us/op
Iteration  37: 0,224 us/op
Iteration  38: 0,372 us/op
Iteration  39: 0,401 us/op
Iteration  40: 0,403 us/op
Iteration  41: 0,402 us/op
Iteration  42: 0,349 us/op
Iteration  43: 0,397 us/op
Iteration  44: 0,400 us/op
Iteration  45: 0,404 us/op
Iteration  46: 0,401 us/op
Iteration  47: 0,402 us/op
Iteration  48: 0,402 us/op
Iteration  49: 0,375 us/op
Iteration  50: 0,404 us/op
Iteration  51: 0,407 us/op
Iteration  52: 0,288 us/op
Iteration  53: 0,222 us/op
Iteration  54: 0,223 us/op
Iteration  55: 0,222 us/op
Iteration  56: 0,223 us/op
Iteration  57: 0,222 us/op
Iteration  58: 0,345 us/op
Iteration  59: 0,398 us/op
Iteration  60: 0,403 us/op
Iteration  61: 0,401 us/op
Iteration  62: 0,412 us/op
Iteration  63: 0,259 us/op
Iteration  64: 0,222 us/op
Iteration  65: 0,222 us/op
Iteration  66: 0,290 us/op
Iteration  67: 0,221 us/op
Iteration  68: 0,221 us/op
Iteration  69: 0,221 us/op
Iteration  70: 0,221 us/op
Iteration  71: 0,222 us/op
Iteration  72: 0,221 us/op
Iteration  73: 0,221 us/op
Iteration  74: 0,221 us/op
Iteration  75: 0,221 us/op
Iteration  76: 0,221 us/op
Iteration  77: 0,221 us/op
Iteration  78: 0,222 us/op
Iteration  79: 0,222 us/op
Iteration  80: 0,221 us/op
Iteration  81: 0,221 us/op
Iteration  82: 0,221 us/op
Iteration  83: 0,221 us/op
Iteration  84: 0,221 us/op
Iteration  85: 0,221 us/op
Iteration  86: 0,222 us/op
Iteration  87: 0,221 us/op
Iteration  88: 0,221 us/op
Iteration  89: 0,221 us/op
Iteration  90: 0,221 us/op
Iteration  91: 0,221 us/op
Iteration  92: 0,222 us/op
Iteration  93: 0,222 us/op
Iteration  94: 0,222 us/op
Iteration  95: 0,222 us/op
Iteration  96: 0,223 us/op
Iteration  97: 0,237 us/op
Iteration  98: 0,221 us/op
Iteration  99: 0,221 us/op
Iteration 100: 0,222 us/op


Result: 0,302 ±(99.9%) 0,029 us/op [Average]
  Statistics: (min, avg, max) = (0,221, 0,302, 0,412), stdev = 0,085
  Confidence interval (99.9%): [0,273, 0,331]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 100)

# Run progress: 9,26% complete, ETA 01:58:56
# Fork: 1 of 1
# Warmup Iteration   1: 43,246 us/op
# Warmup Iteration   2: 6,260 us/op
# Warmup Iteration   3: 5,038 us/op
# Warmup Iteration   4: 5,026 us/op
# Warmup Iteration   5: 4,980 us/op
# Warmup Iteration   6: 4,924 us/op
# Warmup Iteration   7: 4,996 us/op
# Warmup Iteration   8: 6,252 us/op
# Warmup Iteration   9: 7,355 us/op
# Warmup Iteration  10: 7,231 us/op
# Warmup Iteration  11: 5,107 us/op
# Warmup Iteration  12: 7,961 us/op
# Warmup Iteration  13: 7,787 us/op
# Warmup Iteration  14: 5,720 us/op
# Warmup Iteration  15: 5,955 us/op
# Warmup Iteration  16: 7,047 us/op
# Warmup Iteration  17: 6,025 us/op
# Warmup Iteration  18: 8,057 us/op
# Warmup Iteration  19: 7,415 us/op
# Warmup Iteration  20: 7,906 us/op
# Warmup Iteration  21: 7,882 us/op
# Warmup Iteration  22: 7,996 us/op
# Warmup Iteration  23: 7,102 us/op
# Warmup Iteration  24: 6,219 us/op
# Warmup Iteration  25: 7,140 us/op
# Warmup Iteration  26: 8,443 us/op
# Warmup Iteration  27: 6,843 us/op
# Warmup Iteration  28: 8,188 us/op
# Warmup Iteration  29: 7,193 us/op
# Warmup Iteration  30: 6,893 us/op
# Warmup Iteration  31: 9,015 us/op
# Warmup Iteration  32: 7,891 us/op
# Warmup Iteration  33: 8,903 us/op
# Warmup Iteration  34: 7,450 us/op
# Warmup Iteration  35: 8,204 us/op
# Warmup Iteration  36: 8,463 us/op
# Warmup Iteration  37: 8,900 us/op
# Warmup Iteration  38: 8,995 us/op
# Warmup Iteration  39: 7,769 us/op
# Warmup Iteration  40: 5,874 us/op
# Warmup Iteration  41: 8,445 us/op
# Warmup Iteration  42: 7,153 us/op
# Warmup Iteration  43: 5,893 us/op
# Warmup Iteration  44: 5,095 us/op
# Warmup Iteration  45: 5,057 us/op
# Warmup Iteration  46: 5,088 us/op
# Warmup Iteration  47: 5,485 us/op
# Warmup Iteration  48: 5,155 us/op
# Warmup Iteration  49: 6,260 us/op
# Warmup Iteration  50: 7,438 us/op
# Warmup Iteration  51: 6,643 us/op
# Warmup Iteration  52: 4,917 us/op
# Warmup Iteration  53: 4,921 us/op
# Warmup Iteration  54: 4,948 us/op
# Warmup Iteration  55: 7,714 us/op
# Warmup Iteration  56: 8,873 us/op
# Warmup Iteration  57: 8,906 us/op
# Warmup Iteration  58: 8,885 us/op
# Warmup Iteration  59: 8,906 us/op
# Warmup Iteration  60: 9,017 us/op
# Warmup Iteration  61: 8,955 us/op
# Warmup Iteration  62: 8,936 us/op
# Warmup Iteration  63: 8,902 us/op
# Warmup Iteration  64: 8,975 us/op
# Warmup Iteration  65: 8,899 us/op
# Warmup Iteration  66: 4,786 us/op
# Warmup Iteration  67: 8,815 us/op
# Warmup Iteration  68: 8,881 us/op
# Warmup Iteration  69: 8,962 us/op
# Warmup Iteration  70: 8,891 us/op
# Warmup Iteration  71: 8,882 us/op
# Warmup Iteration  72: 8,885 us/op
# Warmup Iteration  73: 8,894 us/op
# Warmup Iteration  74: 8,870 us/op
# Warmup Iteration  75: 8,941 us/op
# Warmup Iteration  76: 8,967 us/op
# Warmup Iteration  77: 8,890 us/op
# Warmup Iteration  78: 8,856 us/op
# Warmup Iteration  79: 8,556 us/op
# Warmup Iteration  80: 8,873 us/op
# Warmup Iteration  81: 8,867 us/op
# Warmup Iteration  82: 8,513 us/op
# Warmup Iteration  83: 8,882 us/op
# Warmup Iteration  84: 8,901 us/op
# Warmup Iteration  85: 8,907 us/op
# Warmup Iteration  86: 8,587 us/op
# Warmup Iteration  87: 8,824 us/op
# Warmup Iteration  88: 8,861 us/op
# Warmup Iteration  89: 8,988 us/op
# Warmup Iteration  90: 8,921 us/op
# Warmup Iteration  91: 8,902 us/op
# Warmup Iteration  92: 8,955 us/op
# Warmup Iteration  93: 8,187 us/op
# Warmup Iteration  94: 8,872 us/op
# Warmup Iteration  95: 8,197 us/op
# Warmup Iteration  96: 8,405 us/op
# Warmup Iteration  97: 8,946 us/op
# Warmup Iteration  98: 10,376 us/op
# Warmup Iteration  99: 8,903 us/op
# Warmup Iteration 100: 8,853 us/op
Iteration   1: 9,037 us/op
Iteration   2: 8,918 us/op
Iteration   3: 8,876 us/op
Iteration   4: 8,872 us/op
Iteration   5: 8,879 us/op
Iteration   6: 8,965 us/op
Iteration   7: 8,870 us/op
Iteration   8: 8,888 us/op
Iteration   9: 8,957 us/op
Iteration  10: 8,952 us/op
Iteration  11: 9,022 us/op
Iteration  12: 8,609 us/op
Iteration  13: 8,838 us/op
Iteration  14: 9,023 us/op
Iteration  15: 8,891 us/op
Iteration  16: 8,847 us/op
Iteration  17: 8,887 us/op
Iteration  18: 8,979 us/op
Iteration  19: 8,909 us/op
Iteration  20: 8,912 us/op
Iteration  21: 8,959 us/op
Iteration  22: 8,844 us/op
Iteration  23: 8,866 us/op
Iteration  24: 8,994 us/op
Iteration  25: 8,573 us/op
Iteration  26: 8,909 us/op
Iteration  27: 8,885 us/op
Iteration  28: 8,157 us/op
Iteration  29: 8,879 us/op
Iteration  30: 8,894 us/op
Iteration  31: 8,918 us/op
Iteration  32: 8,976 us/op
Iteration  33: 8,033 us/op
Iteration  34: 9,026 us/op
Iteration  35: 8,875 us/op
Iteration  36: 8,900 us/op
Iteration  37: 9,009 us/op
Iteration  38: 8,539 us/op
Iteration  39: 8,901 us/op
Iteration  40: 8,881 us/op
Iteration  41: 8,925 us/op
Iteration  42: 8,898 us/op
Iteration  43: 8,149 us/op
Iteration  44: 8,961 us/op
Iteration  45: 8,938 us/op
Iteration  46: 8,892 us/op
Iteration  47: 8,560 us/op
Iteration  48: 8,902 us/op
Iteration  49: 8,896 us/op
Iteration  50: 8,930 us/op
Iteration  51: 8,895 us/op
Iteration  52: 8,903 us/op
Iteration  53: 9,002 us/op
Iteration  54: 8,938 us/op
Iteration  55: 8,883 us/op
Iteration  56: 8,765 us/op
Iteration  57: 8,979 us/op
Iteration  58: 9,020 us/op
Iteration  59: 8,894 us/op
Iteration  60: 8,871 us/op
Iteration  61: 8,882 us/op
Iteration  62: 8,936 us/op
Iteration  63: 8,879 us/op
Iteration  64: 8,923 us/op
Iteration  65: 8,949 us/op
Iteration  66: 8,949 us/op
Iteration  67: 9,011 us/op
Iteration  68: 8,910 us/op
Iteration  69: 8,538 us/op
Iteration  70: 8,872 us/op
Iteration  71: 8,970 us/op
Iteration  72: 8,883 us/op
Iteration  73: 8,996 us/op
Iteration  74: 8,868 us/op
Iteration  75: 8,904 us/op
Iteration  76: 8,941 us/op
Iteration  77: 8,966 us/op
Iteration  78: 8,943 us/op
Iteration  79: 8,911 us/op
Iteration  80: 8,968 us/op
Iteration  81: 8,879 us/op
Iteration  82: 9,005 us/op
Iteration  83: 8,588 us/op
Iteration  84: 8,906 us/op
Iteration  85: 8,816 us/op
Iteration  86: 8,970 us/op
Iteration  87: 8,976 us/op
Iteration  88: 8,943 us/op
Iteration  89: 8,929 us/op
Iteration  90: 8,941 us/op
Iteration  91: 8,763 us/op
Iteration  92: 8,932 us/op
Iteration  93: 8,866 us/op
Iteration  94: 8,877 us/op
Iteration  95: 8,907 us/op
Iteration  96: 8,883 us/op
Iteration  97: 8,876 us/op
Iteration  98: 8,962 us/op
Iteration  99: 8,932 us/op
Iteration 100: 8,904 us/op


Result: 8,874 ±(99.9%) 0,057 us/op [Average]
  Statistics: (min, avg, max) = (8,033, 8,874, 9,037), stdev = 0,167
  Confidence interval (99.9%): [8,817, 8,931]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 500)

# Run progress: 10,19% complete, ETA 01:56:11
# Fork: 1 of 1
# Warmup Iteration   1: 507,785 us/op
# Warmup Iteration   2: 154,299 us/op
# Warmup Iteration   3: 199,653 us/op
# Warmup Iteration   4: 116,157 us/op
# Warmup Iteration   5: 120,973 us/op
# Warmup Iteration   6: 122,008 us/op
# Warmup Iteration   7: 121,931 us/op
# Warmup Iteration   8: 117,941 us/op
# Warmup Iteration   9: 118,139 us/op
# Warmup Iteration  10: 116,215 us/op
# Warmup Iteration  11: 120,342 us/op
# Warmup Iteration  12: 119,323 us/op
# Warmup Iteration  13: 107,034 us/op
# Warmup Iteration  14: 120,340 us/op
# Warmup Iteration  15: 121,542 us/op
# Warmup Iteration  16: 120,880 us/op
# Warmup Iteration  17: 120,284 us/op
# Warmup Iteration  18: 120,853 us/op
# Warmup Iteration  19: 121,159 us/op
# Warmup Iteration  20: 121,630 us/op
# Warmup Iteration  21: 121,097 us/op
# Warmup Iteration  22: 121,460 us/op
# Warmup Iteration  23: 121,236 us/op
# Warmup Iteration  24: 80,163 us/op
# Warmup Iteration  25: 120,760 us/op
# Warmup Iteration  26: 122,392 us/op
# Warmup Iteration  27: 116,918 us/op
# Warmup Iteration  28: 120,643 us/op
# Warmup Iteration  29: 121,702 us/op
# Warmup Iteration  30: 121,469 us/op
# Warmup Iteration  31: 120,718 us/op
# Warmup Iteration  32: 120,882 us/op
# Warmup Iteration  33: 121,763 us/op
# Warmup Iteration  34: 121,737 us/op
# Warmup Iteration  35: 121,520 us/op
# Warmup Iteration  36: 124,111 us/op
# Warmup Iteration  37: 120,493 us/op
# Warmup Iteration  38: 122,891 us/op
# Warmup Iteration  39: 122,905 us/op
# Warmup Iteration  40: 122,795 us/op
# Warmup Iteration  41: 123,272 us/op
# Warmup Iteration  42: 120,137 us/op
# Warmup Iteration  43: 123,613 us/op
# Warmup Iteration  44: 123,054 us/op
# Warmup Iteration  45: 122,378 us/op
# Warmup Iteration  46: 123,756 us/op
# Warmup Iteration  47: 123,364 us/op
# Warmup Iteration  48: 124,029 us/op
# Warmup Iteration  49: 123,669 us/op
# Warmup Iteration  50: 123,300 us/op
# Warmup Iteration  51: 122,993 us/op
# Warmup Iteration  52: 111,410 us/op
# Warmup Iteration  53: 122,813 us/op
# Warmup Iteration  54: 120,657 us/op
# Warmup Iteration  55: 121,837 us/op
# Warmup Iteration  56: 122,742 us/op
# Warmup Iteration  57: 120,316 us/op
# Warmup Iteration  58: 121,459 us/op
# Warmup Iteration  59: 101,723 us/op
# Warmup Iteration  60: 120,745 us/op
# Warmup Iteration  61: 116,484 us/op
# Warmup Iteration  62: 121,557 us/op
# Warmup Iteration  63: 120,506 us/op
# Warmup Iteration  64: 121,938 us/op
# Warmup Iteration  65: 121,843 us/op
# Warmup Iteration  66: 65,266 us/op
# Warmup Iteration  67: 108,225 us/op
# Warmup Iteration  68: 121,013 us/op
# Warmup Iteration  69: 121,602 us/op
# Warmup Iteration  70: 121,295 us/op
# Warmup Iteration  71: 121,370 us/op
# Warmup Iteration  72: 121,670 us/op
# Warmup Iteration  73: 118,327 us/op
# Warmup Iteration  74: 120,990 us/op
# Warmup Iteration  75: 121,572 us/op
# Warmup Iteration  76: 121,310 us/op
# Warmup Iteration  77: 121,637 us/op
# Warmup Iteration  78: 121,141 us/op
# Warmup Iteration  79: 119,746 us/op
# Warmup Iteration  80: 121,130 us/op
# Warmup Iteration  81: 121,559 us/op
# Warmup Iteration  82: 121,049 us/op
# Warmup Iteration  83: 120,565 us/op
# Warmup Iteration  84: 118,823 us/op
# Warmup Iteration  85: 120,956 us/op
# Warmup Iteration  86: 121,850 us/op
# Warmup Iteration  87: 122,533 us/op
# Warmup Iteration  88: 121,162 us/op
# Warmup Iteration  89: 120,984 us/op
# Warmup Iteration  90: 121,071 us/op
# Warmup Iteration  91: 115,131 us/op
# Warmup Iteration  92: 121,561 us/op
# Warmup Iteration  93: 121,001 us/op
# Warmup Iteration  94: 121,774 us/op
# Warmup Iteration  95: 121,692 us/op
# Warmup Iteration  96: 122,412 us/op
# Warmup Iteration  97: 121,859 us/op
# Warmup Iteration  98: 121,388 us/op
# Warmup Iteration  99: 121,755 us/op
# Warmup Iteration 100: 121,070 us/op
Iteration   1: 114,844 us/op
Iteration   2: 122,740 us/op
Iteration   3: 105,961 us/op
Iteration   4: 115,343 us/op
Iteration   5: 120,780 us/op
Iteration   6: 121,573 us/op
Iteration   7: 116,134 us/op
Iteration   8: 123,066 us/op
Iteration   9: 121,822 us/op
Iteration  10: 121,221 us/op
Iteration  11: 120,955 us/op
Iteration  12: 121,154 us/op
Iteration  13: 122,023 us/op
Iteration  14: 121,552 us/op
Iteration  15: 123,082 us/op
Iteration  16: 121,187 us/op
Iteration  17: 120,984 us/op
Iteration  18: 120,987 us/op
Iteration  19: 121,284 us/op
Iteration  20: 121,005 us/op
Iteration  21: 121,117 us/op
Iteration  22: 121,276 us/op
Iteration  23: 117,113 us/op
Iteration  24: 120,503 us/op
Iteration  25: 121,845 us/op
Iteration  26: 120,994 us/op
Iteration  27: 121,497 us/op
Iteration  28: 121,156 us/op
Iteration  29: 121,667 us/op
Iteration  30: 121,900 us/op
Iteration  31: 121,823 us/op
Iteration  32: 120,695 us/op
Iteration  33: 122,061 us/op
Iteration  34: 123,723 us/op
Iteration  35: 123,106 us/op
Iteration  36: 124,576 us/op
Iteration  37: 122,956 us/op
Iteration  38: 123,097 us/op
Iteration  39: 123,168 us/op
Iteration  40: 124,680 us/op
Iteration  41: 123,965 us/op
Iteration  42: 123,331 us/op
Iteration  43: 124,065 us/op
Iteration  44: 124,192 us/op
Iteration  45: 122,717 us/op
Iteration  46: 123,422 us/op
Iteration  47: 123,645 us/op
Iteration  48: 122,944 us/op
Iteration  49: 122,997 us/op
Iteration  50: 123,109 us/op
Iteration  51: 123,006 us/op
Iteration  52: 123,055 us/op
Iteration  53: 122,475 us/op
Iteration  54: 123,941 us/op
Iteration  55: 122,863 us/op
Iteration  56: 123,008 us/op
Iteration  57: 124,209 us/op
Iteration  58: 122,774 us/op
Iteration  59: 122,958 us/op
Iteration  60: 118,958 us/op
Iteration  61: 123,926 us/op
Iteration  62: 123,109 us/op
Iteration  63: 123,492 us/op
Iteration  64: 125,261 us/op
Iteration  65: 123,797 us/op
Iteration  66: 123,165 us/op
Iteration  67: 122,945 us/op
Iteration  68: 124,213 us/op
Iteration  69: 124,519 us/op
Iteration  70: 124,260 us/op
Iteration  71: 122,929 us/op
Iteration  72: 117,856 us/op
Iteration  73: 123,595 us/op
Iteration  74: 124,381 us/op
Iteration  75: 124,539 us/op
Iteration  76: 124,228 us/op
Iteration  77: 123,632 us/op
Iteration  78: 120,993 us/op
Iteration  79: 124,183 us/op
Iteration  80: 124,346 us/op
Iteration  81: 123,286 us/op
Iteration  82: 123,475 us/op
Iteration  83: 122,996 us/op
Iteration  84: 123,784 us/op
Iteration  85: 124,337 us/op
Iteration  86: 123,019 us/op
Iteration  87: 124,309 us/op
Iteration  88: 123,215 us/op
Iteration  89: 124,033 us/op
Iteration  90: 124,505 us/op
Iteration  91: 123,597 us/op
Iteration  92: 122,113 us/op
Iteration  93: 123,294 us/op
Iteration  94: 123,796 us/op
Iteration  95: 124,081 us/op
Iteration  96: 124,340 us/op
Iteration  97: 122,945 us/op
Iteration  98: 117,888 us/op
Iteration  99: 118,284 us/op
Iteration 100: 124,389 us/op


Result: 122,293 ±(99.9%) 0,880 us/op [Average]
  Statistics: (min, avg, max) = (105,961, 122,293, 125,261), stdev = 2,595
  Confidence interval (99.9%): [121,413, 123,174]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.lambda
# Parameters: (nbPersons = 1000)

# Run progress: 11,11% complete, ETA 01:53:40
# Fork: 1 of 1
# Warmup Iteration   1: 1274,117 us/op
# Warmup Iteration   2: 499,791 us/op
# Warmup Iteration   3: 373,365 us/op
# Warmup Iteration   4: 336,892 us/op
# Warmup Iteration   5: 341,119 us/op
# Warmup Iteration   6: 339,615 us/op
# Warmup Iteration   7: 341,194 us/op
# Warmup Iteration   8: 337,903 us/op
# Warmup Iteration   9: 339,163 us/op
# Warmup Iteration  10: 341,946 us/op
# Warmup Iteration  11: 329,675 us/op
# Warmup Iteration  12: 337,156 us/op
# Warmup Iteration  13: 342,137 us/op
# Warmup Iteration  14: 340,610 us/op
# Warmup Iteration  15: 339,609 us/op
# Warmup Iteration  16: 342,333 us/op
# Warmup Iteration  17: 334,831 us/op
# Warmup Iteration  18: 339,033 us/op
# Warmup Iteration  19: 312,769 us/op
# Warmup Iteration  20: 345,924 us/op
# Warmup Iteration  21: 345,422 us/op
# Warmup Iteration  22: 343,428 us/op
# Warmup Iteration  23: 343,088 us/op
# Warmup Iteration  24: 314,805 us/op
# Warmup Iteration  25: 339,504 us/op
# Warmup Iteration  26: 341,864 us/op
# Warmup Iteration  27: 341,300 us/op
# Warmup Iteration  28: 342,156 us/op
# Warmup Iteration  29: 343,569 us/op
# Warmup Iteration  30: 342,332 us/op
# Warmup Iteration  31: 343,164 us/op
# Warmup Iteration  32: 339,765 us/op
# Warmup Iteration  33: 341,680 us/op
# Warmup Iteration  34: 339,665 us/op
# Warmup Iteration  35: 341,242 us/op
# Warmup Iteration  36: 340,080 us/op
# Warmup Iteration  37: 281,493 us/op
# Warmup Iteration  38: 338,966 us/op
# Warmup Iteration  39: 259,790 us/op
# Warmup Iteration  40: 339,955 us/op
# Warmup Iteration  41: 338,745 us/op
# Warmup Iteration  42: 340,178 us/op
# Warmup Iteration  43: 339,376 us/op
# Warmup Iteration  44: 339,802 us/op
# Warmup Iteration  45: 341,720 us/op
# Warmup Iteration  46: 326,047 us/op
# Warmup Iteration  47: 342,042 us/op
# Warmup Iteration  48: 326,525 us/op
# Warmup Iteration  49: 342,032 us/op
# Warmup Iteration  50: 342,858 us/op
# Warmup Iteration  51: 341,028 us/op
# Warmup Iteration  52: 342,441 us/op
# Warmup Iteration  53: 321,800 us/op
# Warmup Iteration  54: 338,224 us/op
# Warmup Iteration  55: 338,493 us/op
# Warmup Iteration  56: 337,396 us/op
# Warmup Iteration  57: 337,652 us/op
# Warmup Iteration  58: 341,000 us/op
# Warmup Iteration  59: 340,070 us/op
# Warmup Iteration  60: 340,874 us/op
# Warmup Iteration  61: 340,070 us/op
# Warmup Iteration  62: 343,202 us/op
# Warmup Iteration  63: 339,711 us/op
# Warmup Iteration  64: 339,024 us/op
# Warmup Iteration  65: 344,728 us/op
# Warmup Iteration  66: 182,487 us/op
# Warmup Iteration  67: 306,084 us/op
# Warmup Iteration  68: 338,931 us/op
# Warmup Iteration  69: 339,475 us/op
# Warmup Iteration  70: 339,887 us/op
# Warmup Iteration  71: 339,758 us/op
# Warmup Iteration  72: 339,024 us/op
# Warmup Iteration  73: 339,275 us/op
# Warmup Iteration  74: 340,177 us/op
# Warmup Iteration  75: 339,581 us/op
# Warmup Iteration  76: 338,467 us/op
# Warmup Iteration  77: 338,827 us/op
# Warmup Iteration  78: 343,276 us/op
# Warmup Iteration  79: 338,786 us/op
# Warmup Iteration  80: 338,493 us/op
# Warmup Iteration  81: 339,794 us/op
# Warmup Iteration  82: 340,121 us/op
# Warmup Iteration  83: 338,951 us/op
# Warmup Iteration  84: 340,999 us/op
# Warmup Iteration  85: 242,828 us/op
# Warmup Iteration  86: 340,653 us/op
# Warmup Iteration  87: 338,871 us/op
# Warmup Iteration  88: 343,598 us/op
# Warmup Iteration  89: 344,226 us/op
# Warmup Iteration  90: 333,274 us/op
# Warmup Iteration  91: 342,917 us/op
# Warmup Iteration  92: 339,792 us/op
# Warmup Iteration  93: 338,869 us/op
# Warmup Iteration  94: 323,393 us/op
# Warmup Iteration  95: 336,783 us/op
# Warmup Iteration  96: 329,587 us/op
# Warmup Iteration  97: 342,549 us/op
# Warmup Iteration  98: 337,802 us/op
